

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 18:34:35 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F648A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1259 ;;  duration_ms     2   10[COMMON] int 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  i               2    6[BANK0 ] int 
  1262 ;;  half_period_    2    8[BANK0 ] int 
  1263 ;;  total_cycles    2    4[BANK0 ] int 
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1273 ;;      Params:         2       0       0       0
  1274 ;;      Locals:         0       6       0       0
  1275 ;;      Temps:          1       0       0       0
  1276 ;;      Totals:         3       6       0       0
  1277 ;;Total ram usage:        9 bytes
  1278 ;; Hardware stack levels used: 1
  1279 ;; Hardware stack levels required when called: 1
  1280 ;; This function calls:
  1281 ;;		___awdiv
  1282 ;;		___wmul
  1283 ;;		_delay_us
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289     057D                     _beep:	
  1290                           ;psect for function _beep
  1291                           
  1292     057D                     l955:	
  1293                           ;incstack = 0
  1294                           ; Regs used in _beep: [wreg+status,2+status,0+pclath+cstack]
  1295                           
  1296                           
  1297                           ;main.c: 77: void beep(int duration_ms);main.c: 78: {;main.c: 79:     int half_period_us
      +                           = 1000000 / (2 * 6000);
  1298     057D  3053               	movlw	83
  1299     057E  1283               	bcf	3,5	;RP0=0, select bank0
  1300     057F  1303               	bcf	3,6	;RP1=0, select bank0
  1301     0580  00D6               	movwf	beep@half_period_us
  1302     0581  3000               	movlw	0
  1303     0582  00D7               	movwf	beep@half_period_us+1
  1304     0583                     l957:
  1305                           
  1306                           ;main.c: 80:     int total_cycles = (duration_ms * 1000) / (2 * half_period_us);
  1307     0583  30A6               	movlw	166
  1308     0584  00F7               	movwf	___awdiv@divisor
  1309     0585  3000               	movlw	0
  1310     0586  00F8               	movwf	___awdiv@divisor+1
  1311     0587  087C               	movf	beep@duration_ms+1,w
  1312     0588  00F2               	movwf	___wmul@multiplier+1
  1313     0589  087B               	movf	beep@duration_ms,w
  1314     058A  00F1               	movwf	___wmul@multiplier
  1315     058B  30E8               	movlw	232
  1316     058C  00F3               	movwf	___wmul@multiplicand
  1317     058D  3003               	movlw	3
  1318     058E  00F4               	movwf	___wmul@multiplicand+1
  1319     058F  118A  2558  118A   	fcall	___wmul
  1320     0592  0872               	movf	?___wmul+1,w
  1321     0593  00FA               	movwf	___awdiv@dividend+1
  1322     0594  0871               	movf	?___wmul,w
  1323     0595  00F9               	movwf	___awdiv@dividend
  1324     0596  118A  267C  118A   	fcall	___awdiv
  1325     0599  0878               	movf	?___awdiv+1,w
  1326     059A  1283               	bcf	3,5	;RP0=0, select bank0
  1327     059B  1303               	bcf	3,6	;RP1=0, select bank0
  1328     059C  00D3               	movwf	beep@total_cycles+1
  1329     059D  0877               	movf	?___awdiv,w
  1330     059E  00D2               	movwf	beep@total_cycles
  1331     059F                     l959:
  1332                           
  1333                           ;main.c: 82:     for (int i = 0; i < total_cycles; i++) {
  1334     059F  01D4               	clrf	beep@i
  1335     05A0  01D5               	clrf	beep@i+1
  1336     05A1  2DBE               	goto	l967
  1337     05A2                     l41:
  1338                           
  1339                           ;main.c: 83:         PORTBbits.RB1 = 1;
  1340     05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1341     05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1342     05A4  1486               	bsf	6,1	;volatile
  1343     05A5                     l961:
  1344                           
  1345                           ;main.c: 84:         delay_us((int)half_period_us);
  1346     05A5  0857               	movf	beep@half_period_us+1,w
  1347     05A6  00F2               	movwf	delay_us@time+1
  1348     05A7  0856               	movf	beep@half_period_us,w
  1349     05A8  00F1               	movwf	delay_us@time
  1350     05A9  118A  253D  118A   	fcall	_delay_us
  1351     05AC                     l963:
  1352                           
  1353                           ;main.c: 85:         PORTBbits.RB1 = 0;
  1354     05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1355     05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1356     05AE  1086               	bcf	6,1	;volatile
  1357                           
  1358                           ;main.c: 86:         delay_us((int)half_period_us);
  1359     05AF  0857               	movf	beep@half_period_us+1,w
  1360     05B0  00F2               	movwf	delay_us@time+1
  1361     05B1  0856               	movf	beep@half_period_us,w
  1362     05B2  00F1               	movwf	delay_us@time
  1363     05B3  118A  253D  118A   	fcall	_delay_us
  1364     05B6                     l965:
  1365                           
  1366                           ;main.c: 87:     }
  1367     05B6  3001               	movlw	1
  1368     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1369     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1370     05B9  07D4               	addwf	beep@i,f
  1371     05BA  1803               	skipnc
  1372     05BB  0AD5               	incf	beep@i+1,f
  1373     05BC  3000               	movlw	0
  1374     05BD  07D5               	addwf	beep@i+1,f
  1375     05BE                     l967:
  1376     05BE  0855               	movf	beep@i+1,w
  1377     05BF  3A80               	xorlw	128
  1378     05C0  00FD               	movwf	??_beep
  1379     05C1  0853               	movf	beep@total_cycles+1,w
  1380     05C2  3A80               	xorlw	128
  1381     05C3  027D               	subwf	??_beep,w
  1382     05C4  1D03               	skipz
  1383     05C5  2DC8               	goto	u615
  1384     05C6  0852               	movf	beep@total_cycles,w
  1385     05C7  0254               	subwf	beep@i,w
  1386     05C8                     u615:
  1387     05C8  1C03               	skipc
  1388     05C9  2DCB               	goto	u611
  1389     05CA  2DCC               	goto	u610
  1390     05CB                     u611:
  1391     05CB  2DA2               	goto	l41
  1392     05CC                     u610:
  1393     05CC                     l43:
  1394     05CC  0008               	return
  1395     05CD                     __end_of_beep:
  1396                           
  1397                           	psect	text6
  1398     053D                     __ptext6:	
  1399 ;; *************** function _delay_us *****************
  1400 ;; Defined at:
  1401 ;;		line 69 in file "main.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  time            2    0[COMMON] int 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  i               2    3[COMMON] int 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1415 ;;      Params:         2       0       0       0
  1416 ;;      Locals:         2       0       0       0
  1417 ;;      Temps:          1       0       0       0
  1418 ;;      Totals:         5       0       0       0
  1419 ;;Total ram usage:        5 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_beep
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428     053D                     _delay_us:	
  1429                           ;psect for function _delay_us
  1430                           
  1431     053D                     l837:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _delay_us: [wreg+status,2]
  1434                           
  1435                           
  1436                           ;main.c: 69: void delay_us(int time);main.c: 70: {;main.c: 71:     for(int i =0; i< time
      +                          ; i++)
  1437     053D  01F4               	clrf	delay_us@i
  1438     053E  01F5               	clrf	delay_us@i+1
  1439     053F  2D49               	goto	l34
  1440     0540                     l35:
  1441                           
  1442                           ;main.c: 72:     {;main.c: 73:         _delay((unsigned long)((1)*(20000000/4000000.0)))
      +                          ;
  1443     0540  2D41               	nop2	;2 cycle nop
  1444     0541  2D42               	nop2	;2 cycle nop
  1445     0542  0000               	nop
  1446     0543                     l839:
  1447                           
  1448                           ;main.c: 74:     }
  1449     0543  3001               	movlw	1
  1450     0544  07F4               	addwf	delay_us@i,f
  1451     0545  1803               	skipnc
  1452     0546  0AF5               	incf	delay_us@i+1,f
  1453     0547  3000               	movlw	0
  1454     0548  07F5               	addwf	delay_us@i+1,f
  1455     0549                     l34:
  1456     0549  0875               	movf	delay_us@i+1,w
  1457     054A  3A80               	xorlw	128
  1458     054B  00F3               	movwf	??_delay_us
  1459     054C  0872               	movf	delay_us@time+1,w
  1460     054D  3A80               	xorlw	128
  1461     054E  0273               	subwf	??_delay_us,w
  1462     054F  1D03               	skipz
  1463     0550  2D53               	goto	u355
  1464     0551  0871               	movf	delay_us@time,w
  1465     0552  0274               	subwf	delay_us@i,w
  1466     0553                     u355:
  1467     0553  1C03               	skipc
  1468     0554  2D56               	goto	u351
  1469     0555  2D57               	goto	u350
  1470     0556                     u351:
  1471     0556  2D40               	goto	l35
  1472     0557                     u350:
  1473     0557                     l37:
  1474     0557  0008               	return
  1475     0558                     __end_of_delay_us:
  1476                           
  1477                           	psect	text7
  1478     0558                     __ptext7:	
  1479 ;; *************** function ___wmul *****************
  1480 ;; Defined at:
  1481 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\Umul16.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  multiplier      2    0[COMMON] unsigned int 
  1484 ;;  multiplicand    2    2[COMMON] unsigned int 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;  product         2    4[COMMON] unsigned int 
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  2    0[COMMON] unsigned int 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1496 ;;      Params:         4       0       0       0
  1497 ;;      Locals:         2       0       0       0
  1498 ;;      Temps:          0       0       0       0
  1499 ;;      Totals:         6       0       0       0
  1500 ;;Total ram usage:        6 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_beep
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509     0558                     ___wmul:	
  1510                           ;psect for function ___wmul
  1511                           
  1512     0558                     l841:	
  1513                           ;incstack = 0
  1514                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1515                           
  1516     0558  01F5               	clrf	___wmul@product
  1517     0559  01F6               	clrf	___wmul@product+1
  1518     055A                     l843:
  1519     055A  1C71               	btfss	___wmul@multiplier,0
  1520     055B  2D5D               	goto	u361
  1521     055C  2D5E               	goto	u360
  1522     055D                     u361:
  1523     055D  2D64               	goto	l161
  1524     055E                     u360:
  1525     055E                     l845:
  1526     055E  0873               	movf	___wmul@multiplicand,w
  1527     055F  07F5               	addwf	___wmul@product,f
  1528     0560  1803               	skipnc
  1529     0561  0AF6               	incf	___wmul@product+1,f
  1530     0562  0874               	movf	___wmul@multiplicand+1,w
  1531     0563  07F6               	addwf	___wmul@product+1,f
  1532     0564                     l161:
  1533     0564  3001               	movlw	1
  1534     0565                     u375:
  1535     0565  1003               	clrc
  1536     0566  0DF3               	rlf	___wmul@multiplicand,f
  1537     0567  0DF4               	rlf	___wmul@multiplicand+1,f
  1538     0568  3EFF               	addlw	-1
  1539     0569  1D03               	skipz
  1540     056A  2D65               	goto	u375
  1541     056B                     l847:
  1542     056B  3001               	movlw	1
  1543     056C                     u385:
  1544     056C  1003               	clrc
  1545     056D  0CF2               	rrf	___wmul@multiplier+1,f
  1546     056E  0CF1               	rrf	___wmul@multiplier,f
  1547     056F  3EFF               	addlw	-1
  1548     0570  1D03               	skipz
  1549     0571  2D6C               	goto	u385
  1550     0572                     l849:
  1551     0572  0871               	movf	___wmul@multiplier,w
  1552     0573  0472               	iorwf	___wmul@multiplier+1,w
  1553     0574  1D03               	btfss	3,2
  1554     0575  2D77               	goto	u391
  1555     0576  2D78               	goto	u390
  1556     0577                     u391:
  1557     0577  2D5A               	goto	l843
  1558     0578                     u390:
  1559     0578                     l851:
  1560     0578  0876               	movf	___wmul@product+1,w
  1561     0579  00F2               	movwf	?___wmul+1
  1562     057A  0875               	movf	___wmul@product,w
  1563     057B  00F1               	movwf	?___wmul
  1564     057C                     l163:
  1565     057C  0008               	return
  1566     057D                     __end_of___wmul:
  1567                           
  1568                           	psect	text8
  1569     067C                     __ptext8:	
  1570 ;; *************** function ___awdiv *****************
  1571 ;; Defined at:
  1572 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awdiv.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  divisor         2    6[COMMON] int 
  1575 ;;  dividend        2    8[COMMON] int 
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;  quotient        2    2[BANK0 ] int 
  1578 ;;  sign            1    1[BANK0 ] unsigned char 
  1579 ;;  counter         1    0[BANK0 ] unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  2    6[COMMON] int 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2, status,0
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1589 ;;      Params:         4       0       0       0
  1590 ;;      Locals:         0       4       0       0
  1591 ;;      Temps:          0       0       0       0
  1592 ;;      Totals:         4       4       0       0
  1593 ;;Total ram usage:        8 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_beep
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     067C                     ___awdiv:	
  1603                           ;psect for function ___awdiv
  1604                           
  1605     067C                     l855:	
  1606                           ;incstack = 0
  1607                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1608                           
  1609     067C  1283               	bcf	3,5	;RP0=0, select bank0
  1610     067D  1303               	bcf	3,6	;RP1=0, select bank0
  1611     067E  01CF               	clrf	___awdiv@sign
  1612     067F                     l857:
  1613     067F  1FF8               	btfss	___awdiv@divisor+1,7
  1614     0680  2E82               	goto	u401
  1615     0681  2E83               	goto	u400
  1616     0682                     u401:
  1617     0682  2E8A               	goto	l863
  1618     0683                     u400:
  1619     0683                     l859:
  1620     0683  09F7               	comf	___awdiv@divisor,f
  1621     0684  09F8               	comf	___awdiv@divisor+1,f
  1622     0685  0AF7               	incf	___awdiv@divisor,f
  1623     0686  1903               	skipnz
  1624     0687  0AF8               	incf	___awdiv@divisor+1,f
  1625     0688                     l861:
  1626     0688  3001               	movlw	1
  1627     0689  00CF               	movwf	___awdiv@sign
  1628     068A                     l863:
  1629     068A  1FFA               	btfss	___awdiv@dividend+1,7
  1630     068B  2E8D               	goto	u411
  1631     068C  2E8E               	goto	u410
  1632     068D                     u411:
  1633     068D  2E95               	goto	l869
  1634     068E                     u410:
  1635     068E                     l865:
  1636     068E  09F9               	comf	___awdiv@dividend,f
  1637     068F  09FA               	comf	___awdiv@dividend+1,f
  1638     0690  0AF9               	incf	___awdiv@dividend,f
  1639     0691  1903               	skipnz
  1640     0692  0AFA               	incf	___awdiv@dividend+1,f
  1641     0693                     l867:
  1642     0693  3001               	movlw	1
  1643     0694  06CF               	xorwf	___awdiv@sign,f
  1644     0695                     l869:
  1645     0695  01D0               	clrf	___awdiv@quotient
  1646     0696  01D1               	clrf	___awdiv@quotient+1
  1647     0697                     l871:
  1648     0697  0877               	movf	___awdiv@divisor,w
  1649     0698  0478               	iorwf	___awdiv@divisor+1,w
  1650     0699  1903               	btfsc	3,2
  1651     069A  2E9C               	goto	u421
  1652     069B  2E9D               	goto	u420
  1653     069C                     u421:
  1654     069C  2ED2               	goto	l891
  1655     069D                     u420:
  1656     069D                     l873:
  1657     069D  3001               	movlw	1
  1658     069E  00CE               	movwf	___awdiv@counter
  1659     069F  2EA9               	goto	l879
  1660     06A0                     l875:
  1661     06A0  3001               	movlw	1
  1662     06A1                     u435:
  1663     06A1  1003               	clrc
  1664     06A2  0DF7               	rlf	___awdiv@divisor,f
  1665     06A3  0DF8               	rlf	___awdiv@divisor+1,f
  1666     06A4  3EFF               	addlw	-1
  1667     06A5  1D03               	skipz
  1668     06A6  2EA1               	goto	u435
  1669     06A7                     l877:
  1670     06A7  3001               	movlw	1
  1671     06A8  07CE               	addwf	___awdiv@counter,f
  1672     06A9                     l879:
  1673     06A9  1FF8               	btfss	___awdiv@divisor+1,7
  1674     06AA  2EAC               	goto	u441
  1675     06AB  2EAD               	goto	u440
  1676     06AC                     u441:
  1677     06AC  2EA0               	goto	l875
  1678     06AD                     u440:
  1679     06AD                     l881:
  1680     06AD  3001               	movlw	1
  1681     06AE                     u455:
  1682     06AE  1003               	clrc
  1683     06AF  0DD0               	rlf	___awdiv@quotient,f
  1684     06B0  0DD1               	rlf	___awdiv@quotient+1,f
  1685     06B1  3EFF               	addlw	-1
  1686     06B2  1D03               	skipz
  1687     06B3  2EAE               	goto	u455
  1688     06B4  0878               	movf	___awdiv@divisor+1,w
  1689     06B5  027A               	subwf	___awdiv@dividend+1,w
  1690     06B6  1D03               	skipz
  1691     06B7  2EBA               	goto	u465
  1692     06B8  0877               	movf	___awdiv@divisor,w
  1693     06B9  0279               	subwf	___awdiv@dividend,w
  1694     06BA                     u465:
  1695     06BA  1C03               	skipc
  1696     06BB  2EBD               	goto	u461
  1697     06BC  2EBE               	goto	u460
  1698     06BD                     u461:
  1699     06BD  2EC5               	goto	l887
  1700     06BE                     u460:
  1701     06BE                     l883:
  1702     06BE  0877               	movf	___awdiv@divisor,w
  1703     06BF  02F9               	subwf	___awdiv@dividend,f
  1704     06C0  0878               	movf	___awdiv@divisor+1,w
  1705     06C1  1C03               	skipc
  1706     06C2  03FA               	decf	___awdiv@dividend+1,f
  1707     06C3  02FA               	subwf	___awdiv@dividend+1,f
  1708     06C4                     l885:
  1709     06C4  1450               	bsf	___awdiv@quotient,0
  1710     06C5                     l887:
  1711     06C5  3001               	movlw	1
  1712     06C6                     u475:
  1713     06C6  1003               	clrc
  1714     06C7  0CF8               	rrf	___awdiv@divisor+1,f
  1715     06C8  0CF7               	rrf	___awdiv@divisor,f
  1716     06C9  3EFF               	addlw	-1
  1717     06CA  1D03               	skipz
  1718     06CB  2EC6               	goto	u475
  1719     06CC                     l889:
  1720     06CC  3001               	movlw	1
  1721     06CD  02CE               	subwf	___awdiv@counter,f
  1722     06CE  1D03               	btfss	3,2
  1723     06CF  2ED1               	goto	u481
  1724     06D0  2ED2               	goto	u480
  1725     06D1                     u481:
  1726     06D1  2EAD               	goto	l881
  1727     06D2                     u480:
  1728     06D2                     l891:
  1729     06D2  084F               	movf	___awdiv@sign,w
  1730     06D3  1903               	btfsc	3,2
  1731     06D4  2ED6               	goto	u491
  1732     06D5  2ED7               	goto	u490
  1733     06D6                     u491:
  1734     06D6  2EDC               	goto	l895
  1735     06D7                     u490:
  1736     06D7                     l893:
  1737     06D7  09D0               	comf	___awdiv@quotient,f
  1738     06D8  09D1               	comf	___awdiv@quotient+1,f
  1739     06D9  0AD0               	incf	___awdiv@quotient,f
  1740     06DA  1903               	skipnz
  1741     06DB  0AD1               	incf	___awdiv@quotient+1,f
  1742     06DC                     l895:
  1743     06DC  0851               	movf	___awdiv@quotient+1,w
  1744     06DD  00F8               	movwf	?___awdiv+1
  1745     06DE  0850               	movf	___awdiv@quotient,w
  1746     06DF  00F7               	movwf	?___awdiv
  1747     06E0                     l314:
  1748     06E0  0008               	return
  1749     06E1                     __end_of___awdiv:
  1750     0001                     ___latbits      equ	1
  1751     007E                     btemp           set	126	;btemp
  1752     007E                     wtemp0          set	126
  1753                           
  1754                           	psect	config
  1755                           
  1756                           ;Config register CONFIG @ 0x2007
  1757                           ;	Oscillator Selection bits
  1758                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1759                           ;	Watchdog Timer Enable bit
  1760                           ;	WDTE = OFF, WDT disabled
  1761                           ;	Power-up Timer Enable bit
  1762                           ;	PWRTE = ON, PWRT enabled
  1763                           ;	RA5/MCLR/VPP Pin Function Select bit
  1764                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1765                           ;	Brown-out Detect Enable bit
  1766                           ;	BOREN = OFF, BOD disabled
  1767                           ;	Low-Voltage Programming Enable bit
  1768                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1769                           ;	Data EE Memory Code Protection bit
  1770                           ;	CPD = OFF, Data memory code protection off
  1771                           ;	Flash Program Memory Code Protection bit
  1772                           ;	CP = OFF, Code protection off
  1773     2007                     	org	8199
  1774     2007  3F22               	dw	16162

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     13      61
    BANK1            80      0       0
    BANK2            69      0       0

Pointer List with Targets:

    cycleOutput@list	PTR int  size(1) Largest target is 14
		 -> output_pinpad(BANK0[14]), 

    decodeValue@code	PTR int  size(1) Largest target is 14
		 -> output_pinpad(BANK0[14]), 


Critical Paths under _main in COMMON

    _main->_beep
    _main->_cycleOutput
    _cycleOutput->___awmod
    _beep->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_beep
    _beep->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1375
                                             10 BANK0      3     3      0
                               _beep
                        _cycleOutput
                        _decodeValue
                    _initialize_pins
 ---------------------------------------------------------------------------------
 (1) _initialize_pins                                      3     3      0     156
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _decodeValue                                          6     4      2      91
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _cycleOutput                                         13    10      3     547
                                              6 COMMON     7     4      3
                                              0 BANK0      6     6      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _beep                                                 9     7      2     581
                                             10 COMMON     3     1      2
                                              4 BANK0      6     6      0
                            ___awdiv
                             ___wmul
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2      48
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     302
                                              6 COMMON     4     0      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _beep
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _delay_us
   _cycleOutput
     ___awmod
   _decodeValue
   _initialize_pins

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               69      0       0      0.0%
BITBANK2            69      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     13      61     76.2%
BITBANK0            80      0       0      0.0%
COMMON              13     13      13    100.0%
BITCOMMON           13      0       0      0.0%
DATA                 0      0      74      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Nov 30 18:34:35 2024

             _USER_INPUT 0020                       l31 067B                       l41 05A2  
                     l34 0549                       l50 0748                       l35 0540  
                     l43 05CC                       l28 0679                       l37 0557  
                     l46 0716                       l71 07EA                       l56 053C  
           ___awdiv@sign 004F                       fsr 0004      ___wmul@multiplicand 0073  
                    l161 0564                      l314 06E0                      l163 057C  
