

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 17:32:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F648A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1273                           ;main.c: 79: void beep(int duration_ms);main.c: 80: {;main.c: 81:     int half_period_us
      +                           = 1000000 / (2 * 6000);
  1274     05E6  3053               	movlw	83
  1275     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1276     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1277     05E9  00C8               	movwf	beep@half_period_us
  1278     05EA  3000               	movlw	0
  1279     05EB  00C9               	movwf	beep@half_period_us+1
  1280     05EC                     l916:
  1281                           
  1282                           ;main.c: 82:     int total_cycles = (duration_ms * 1000) / (2 * half_period_us);
  1283     05EC  30A6               	movlw	166
  1284     05ED  00F7               	movwf	___awdiv@divisor
  1285     05EE  3000               	movlw	0
  1286     05EF  00F8               	movwf	___awdiv@divisor+1
  1287     05F0  087C               	movf	beep@duration_ms+1,w
  1288     05F1  00F2               	movwf	___wmul@multiplier+1
  1289     05F2  087B               	movf	beep@duration_ms,w
  1290     05F3  00F1               	movwf	___wmul@multiplier
  1291     05F4  30E8               	movlw	232
  1292     05F5  00F3               	movwf	___wmul@multiplicand
  1293     05F6  3003               	movlw	3
  1294     05F7  00F4               	movwf	___wmul@multiplicand+1
  1295     05F8  118A  255B  118A   	fcall	___wmul
  1296     05FB  0872               	movf	?___wmul+1,w
  1297     05FC  00FA               	movwf	___awdiv@dividend+1
  1298     05FD  0871               	movf	?___wmul,w
  1299     05FE  00F9               	movwf	___awdiv@dividend
  1300     05FF  118A  268C  118A   	fcall	___awdiv
  1301     0602  0878               	movf	?___awdiv+1,w
  1302     0603  1283               	bcf	3,5	;RP0=0, select bank0
  1303     0604  1303               	bcf	3,6	;RP1=0, select bank0
  1304     0605  00C5               	movwf	beep@total_cycles+1
  1305     0606  0877               	movf	?___awdiv,w
  1306     0607  00C4               	movwf	beep@total_cycles
  1307     0608                     l918:
  1308                           
  1309                           ;main.c: 84:     for (int i = 0; i < total_cycles; i++) {
  1310     0608  01C6               	clrf	beep@i
  1311     0609  01C7               	clrf	beep@i+1
  1312     060A  2E27               	goto	l926
  1313     060B                     l39:
  1314                           
  1315                           ;main.c: 85:         PORTBbits.RB1 = 1;
  1316     060B  1283               	bcf	3,5	;RP0=0, select bank0
  1317     060C  1303               	bcf	3,6	;RP1=0, select bank0
  1318     060D  1486               	bsf	6,1	;volatile
  1319     060E                     l920:
  1320                           
  1321                           ;main.c: 86:         delay_us((int)half_period_us);
  1322     060E  0849               	movf	beep@half_period_us+1,w
  1323     060F  00F2               	movwf	delay_us@time+1
  1324     0610  0848               	movf	beep@half_period_us,w
  1325     0611  00F1               	movwf	delay_us@time
  1326     0612  118A  2540  118A   	fcall	_delay_us
  1327     0615                     l922:
  1328                           
  1329                           ;main.c: 87:         PORTBbits.RB1 = 0;
  1330     0615  1283               	bcf	3,5	;RP0=0, select bank0
  1331     0616  1303               	bcf	3,6	;RP1=0, select bank0
  1332     0617  1086               	bcf	6,1	;volatile
  1333                           
  1334                           ;main.c: 88:         delay_us((int)half_period_us);
  1335     0618  0849               	movf	beep@half_period_us+1,w
  1336     0619  00F2               	movwf	delay_us@time+1
  1337     061A  0848               	movf	beep@half_period_us,w
  1338     061B  00F1               	movwf	delay_us@time
  1339     061C  118A  2540  118A   	fcall	_delay_us
  1340     061F                     l924:
  1341                           
  1342                           ;main.c: 89:     }
  1343     061F  3001               	movlw	1
  1344     0620  1283               	bcf	3,5	;RP0=0, select bank0
  1345     0621  1303               	bcf	3,6	;RP1=0, select bank0
  1346     0622  07C6               	addwf	beep@i,f
  1347     0623  1803               	skipnc
  1348     0624  0AC7               	incf	beep@i+1,f
  1349     0625  3000               	movlw	0
  1350     0626  07C7               	addwf	beep@i+1,f
  1351     0627                     l926:
  1352     0627  0847               	movf	beep@i+1,w
  1353     0628  3A80               	xorlw	128
  1354     0629  00FD               	movwf	??_beep
  1355     062A  0845               	movf	beep@total_cycles+1,w
  1356     062B  3A80               	xorlw	128
  1357     062C  027D               	subwf	??_beep,w
  1358     062D  1D03               	skipz
  1359     062E  2E31               	goto	u485
  1360     062F  0844               	movf	beep@total_cycles,w
  1361     0630  0246               	subwf	beep@i,w
  1362     0631                     u485:
  1363     0631  1C03               	skipc
  1364     0632  2E34               	goto	u481
  1365     0633  2E35               	goto	u480
  1366     0634                     u481:
  1367     0634  2E0B               	goto	l39
  1368     0635                     u480:
  1369     0635                     l41:
  1370     0635  0008               	return
  1371     0636                     __end_of_beep:
  1372                           
  1373                           	psect	text6
  1374     0540                     __ptext6:	
  1375 ;; *************** function _delay_us *****************
  1376 ;; Defined at:
  1377 ;;		line 71 in file "main.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  time            2    0[COMMON] int 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  i               2    3[COMMON] int 
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1391 ;;      Params:         2       0       0       0
  1392 ;;      Locals:         2       0       0       0
  1393 ;;      Temps:          1       0       0       0
  1394 ;;      Totals:         5       0       0       0
  1395 ;;Total ram usage:        5 bytes
  1396 ;; Hardware stack levels used: 1
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_beep
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404     0540                     _delay_us:	
  1405                           ;psect for function _delay_us
  1406                           
  1407     0540                     l852:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _delay_us: [wreg+status,2]
  1410                           
  1411                           
  1412                           ;main.c: 71: void delay_us(int time);main.c: 72: {;main.c: 73:     for(int i =0; i< time
      +                          ; i++)
  1413     0540  01F4               	clrf	delay_us@i
  1414     0541  01F5               	clrf	delay_us@i+1
  1415     0542  2D4C               	goto	l32
  1416     0543                     l33:
  1417                           
  1418                           ;main.c: 74:     {;main.c: 75:         _delay((unsigned long)((1)*(20000000/4000000.0)))
      +                          ;
  1419     0543  2D44               	nop2	;2 cycle nop
  1420     0544  2D45               	nop2	;2 cycle nop
  1421     0545  0000               	nop
  1422     0546                     l854:
  1423                           
  1424                           ;main.c: 76:     }
  1425     0546  3001               	movlw	1
  1426     0547  07F4               	addwf	delay_us@i,f
  1427     0548  1803               	skipnc
  1428     0549  0AF5               	incf	delay_us@i+1,f
  1429     054A  3000               	movlw	0
  1430     054B  07F5               	addwf	delay_us@i+1,f
  1431     054C                     l32:
  1432     054C  0875               	movf	delay_us@i+1,w
  1433     054D  3A80               	xorlw	128
  1434     054E  00F3               	movwf	??_delay_us
  1435     054F  0872               	movf	delay_us@time+1,w
  1436     0550  3A80               	xorlw	128
  1437     0551  0273               	subwf	??_delay_us,w
  1438     0552  1D03               	skipz
  1439     0553  2D56               	goto	u335
  1440     0554  0871               	movf	delay_us@time,w
  1441     0555  0274               	subwf	delay_us@i,w
  1442     0556                     u335:
  1443     0556  1C03               	skipc
  1444     0557  2D59               	goto	u331
  1445     0558  2D5A               	goto	u330
  1446     0559                     u331:
  1447     0559  2D43               	goto	l33
  1448     055A                     u330:
  1449     055A                     l35:
  1450     055A  0008               	return
  1451     055B                     __end_of_delay_us:
  1452                           
  1453                           	psect	text7
  1454     055B                     __ptext7:	
  1455 ;; *************** function ___wmul *****************
  1456 ;; Defined at:
  1457 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\Umul16.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  multiplier      2    0[COMMON] unsigned int 
  1460 ;;  multiplicand    2    2[COMMON] unsigned int 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  product         2    4[COMMON] unsigned int 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  2    0[COMMON] unsigned int 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1472 ;;      Params:         4       0       0       0
  1473 ;;      Locals:         2       0       0       0
  1474 ;;      Temps:          0       0       0       0
  1475 ;;      Totals:         6       0       0       0
  1476 ;;Total ram usage:        6 bytes
  1477 ;; Hardware stack levels used: 1
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_beep
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485     055B                     ___wmul:	
  1486                           ;psect for function ___wmul
  1487                           
  1488     055B                     l856:	
  1489                           ;incstack = 0
  1490                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1491                           
  1492     055B  01F5               	clrf	___wmul@product
  1493     055C  01F6               	clrf	___wmul@product+1
  1494     055D                     l858:
  1495     055D  1C71               	btfss	___wmul@multiplier,0
  1496     055E  2D60               	goto	u341
  1497     055F  2D61               	goto	u340
  1498     0560                     u341:
  1499     0560  2D67               	goto	l172
  1500     0561                     u340:
  1501     0561                     l860:
  1502     0561  0873               	movf	___wmul@multiplicand,w
  1503     0562  07F5               	addwf	___wmul@product,f
  1504     0563  1803               	skipnc
  1505     0564  0AF6               	incf	___wmul@product+1,f
  1506     0565  0874               	movf	___wmul@multiplicand+1,w
  1507     0566  07F6               	addwf	___wmul@product+1,f
  1508     0567                     l172:
  1509     0567  3001               	movlw	1
  1510     0568                     u355:
  1511     0568  1003               	clrc
  1512     0569  0DF3               	rlf	___wmul@multiplicand,f
  1513     056A  0DF4               	rlf	___wmul@multiplicand+1,f
  1514     056B  3EFF               	addlw	-1
  1515     056C  1D03               	skipz
  1516     056D  2D68               	goto	u355
  1517     056E                     l862:
  1518     056E  3001               	movlw	1
  1519     056F                     u365:
  1520     056F  1003               	clrc
  1521     0570  0CF2               	rrf	___wmul@multiplier+1,f
  1522     0571  0CF1               	rrf	___wmul@multiplier,f
  1523     0572  3EFF               	addlw	-1
  1524     0573  1D03               	skipz
  1525     0574  2D6F               	goto	u365
  1526     0575                     l864:
  1527     0575  0871               	movf	___wmul@multiplier,w
  1528     0576  0472               	iorwf	___wmul@multiplier+1,w
  1529     0577  1D03               	btfss	3,2
  1530     0578  2D7A               	goto	u371
  1531     0579  2D7B               	goto	u370
  1532     057A                     u371:
  1533     057A  2D5D               	goto	l858
  1534     057B                     u370:
  1535     057B                     l866:
  1536     057B  0876               	movf	___wmul@product+1,w
  1537     057C  00F2               	movwf	?___wmul+1
  1538     057D  0875               	movf	___wmul@product,w
  1539     057E  00F1               	movwf	?___wmul
  1540     057F                     l174:
  1541     057F  0008               	return
  1542     0580                     __end_of___wmul:
  1543                           
  1544                           	psect	text8
  1545     068C                     __ptext8:	
  1546 ;; *************** function ___awdiv *****************
  1547 ;; Defined at:
  1548 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awdiv.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  divisor         2    6[COMMON] int 
  1551 ;;  dividend        2    8[COMMON] int 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  quotient        2    2[BANK0 ] int 
  1554 ;;  sign            1    1[BANK0 ] unsigned char 
  1555 ;;  counter         1    0[BANK0 ] unsigned char 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  2    6[COMMON] int 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1565 ;;      Params:         4       0       0       0
  1566 ;;      Locals:         0       4       0       0
  1567 ;;      Temps:          0       0       0       0
  1568 ;;      Totals:         4       4       0       0
  1569 ;;Total ram usage:        8 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_beep
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578     068C                     ___awdiv:	
  1579                           ;psect for function ___awdiv
  1580                           
  1581     068C                     l870:	
  1582                           ;incstack = 0
  1583                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1584                           
  1585     068C  1283               	bcf	3,5	;RP0=0, select bank0
  1586     068D  1303               	bcf	3,6	;RP1=0, select bank0
  1587     068E  01C1               	clrf	___awdiv@sign
  1588     068F                     l872:
  1589     068F  1FF8               	btfss	___awdiv@divisor+1,7
  1590     0690  2E92               	goto	u381
  1591     0691  2E93               	goto	u380
  1592     0692                     u381:
  1593     0692  2E9A               	goto	l878
  1594     0693                     u380:
  1595     0693                     l874:
  1596     0693  09F7               	comf	___awdiv@divisor,f
  1597     0694  09F8               	comf	___awdiv@divisor+1,f
  1598     0695  0AF7               	incf	___awdiv@divisor,f
  1599     0696  1903               	skipnz
  1600     0697  0AF8               	incf	___awdiv@divisor+1,f
  1601     0698                     l876:
  1602     0698  3001               	movlw	1
  1603     0699  00C1               	movwf	___awdiv@sign
  1604     069A                     l878:
  1605     069A  1FFA               	btfss	___awdiv@dividend+1,7
  1606     069B  2E9D               	goto	u391
  1607     069C  2E9E               	goto	u390
  1608     069D                     u391:
  1609     069D  2EA5               	goto	l884
  1610     069E                     u390:
  1611     069E                     l880:
  1612     069E  09F9               	comf	___awdiv@dividend,f
  1613     069F  09FA               	comf	___awdiv@dividend+1,f
  1614     06A0  0AF9               	incf	___awdiv@dividend,f
  1615     06A1  1903               	skipnz
  1616     06A2  0AFA               	incf	___awdiv@dividend+1,f
  1617     06A3                     l882:
  1618     06A3  3001               	movlw	1
  1619     06A4  06C1               	xorwf	___awdiv@sign,f
  1620     06A5                     l884:
  1621     06A5  01C2               	clrf	___awdiv@quotient
  1622     06A6  01C3               	clrf	___awdiv@quotient+1
  1623     06A7                     l886:
  1624     06A7  0877               	movf	___awdiv@divisor,w
  1625     06A8  0478               	iorwf	___awdiv@divisor+1,w
  1626     06A9  1903               	btfsc	3,2
  1627     06AA  2EAC               	goto	u401
  1628     06AB  2EAD               	goto	u400
  1629     06AC                     u401:
  1630     06AC  2EE2               	goto	l906
  1631     06AD                     u400:
  1632     06AD                     l888:
  1633     06AD  3001               	movlw	1
  1634     06AE  00C0               	movwf	___awdiv@counter
  1635     06AF  2EB9               	goto	l894
  1636     06B0                     l890:
  1637     06B0  3001               	movlw	1
  1638     06B1                     u415:
  1639     06B1  1003               	clrc
  1640     06B2  0DF7               	rlf	___awdiv@divisor,f
  1641     06B3  0DF8               	rlf	___awdiv@divisor+1,f
  1642     06B4  3EFF               	addlw	-1
  1643     06B5  1D03               	skipz
  1644     06B6  2EB1               	goto	u415
  1645     06B7                     l892:
  1646     06B7  3001               	movlw	1
  1647     06B8  07C0               	addwf	___awdiv@counter,f
  1648     06B9                     l894:
  1649     06B9  1FF8               	btfss	___awdiv@divisor+1,7
  1650     06BA  2EBC               	goto	u421
  1651     06BB  2EBD               	goto	u420
  1652     06BC                     u421:
  1653     06BC  2EB0               	goto	l890
  1654     06BD                     u420:
  1655     06BD                     l896:
  1656     06BD  3001               	movlw	1
  1657     06BE                     u435:
  1658     06BE  1003               	clrc
  1659     06BF  0DC2               	rlf	___awdiv@quotient,f
  1660     06C0  0DC3               	rlf	___awdiv@quotient+1,f
  1661     06C1  3EFF               	addlw	-1
  1662     06C2  1D03               	skipz
  1663     06C3  2EBE               	goto	u435
  1664     06C4  0878               	movf	___awdiv@divisor+1,w
  1665     06C5  027A               	subwf	___awdiv@dividend+1,w
  1666     06C6  1D03               	skipz
  1667     06C7  2ECA               	goto	u445
  1668     06C8  0877               	movf	___awdiv@divisor,w
  1669     06C9  0279               	subwf	___awdiv@dividend,w
  1670     06CA                     u445:
  1671     06CA  1C03               	skipc
  1672     06CB  2ECD               	goto	u441
  1673     06CC  2ECE               	goto	u440
  1674     06CD                     u441:
  1675     06CD  2ED5               	goto	l902
  1676     06CE                     u440:
  1677     06CE                     l898:
  1678     06CE  0877               	movf	___awdiv@divisor,w
  1679     06CF  02F9               	subwf	___awdiv@dividend,f
  1680     06D0  0878               	movf	___awdiv@divisor+1,w
  1681     06D1  1C03               	skipc
  1682     06D2  03FA               	decf	___awdiv@dividend+1,f
  1683     06D3  02FA               	subwf	___awdiv@dividend+1,f
  1684     06D4                     l900:
  1685     06D4  1442               	bsf	___awdiv@quotient,0
  1686     06D5                     l902:
  1687     06D5  3001               	movlw	1
  1688     06D6                     u455:
  1689     06D6  1003               	clrc
  1690     06D7  0CF8               	rrf	___awdiv@divisor+1,f
  1691     06D8  0CF7               	rrf	___awdiv@divisor,f
  1692     06D9  3EFF               	addlw	-1
  1693     06DA  1D03               	skipz
  1694     06DB  2ED6               	goto	u455
  1695     06DC                     l904:
  1696     06DC  3001               	movlw	1
  1697     06DD  02C0               	subwf	___awdiv@counter,f
  1698     06DE  1D03               	btfss	3,2
  1699     06DF  2EE1               	goto	u461
  1700     06E0  2EE2               	goto	u460
  1701     06E1                     u461:
  1702     06E1  2EBD               	goto	l896
  1703     06E2                     u460:
  1704     06E2                     l906:
  1705     06E2  0841               	movf	___awdiv@sign,w
  1706     06E3  1903               	btfsc	3,2
  1707     06E4  2EE6               	goto	u471
  1708     06E5  2EE7               	goto	u470
  1709     06E6                     u471:
  1710     06E6  2EEC               	goto	l910
  1711     06E7                     u470:
  1712     06E7                     l908:
  1713     06E7  09C2               	comf	___awdiv@quotient,f
  1714     06E8  09C3               	comf	___awdiv@quotient+1,f
  1715     06E9  0AC2               	incf	___awdiv@quotient,f
  1716     06EA  1903               	skipnz
  1717     06EB  0AC3               	incf	___awdiv@quotient+1,f
  1718     06EC                     l910:
  1719     06EC  0843               	movf	___awdiv@quotient+1,w
  1720     06ED  00F8               	movwf	?___awdiv+1
  1721     06EE  0842               	movf	___awdiv@quotient,w
  1722     06EF  00F7               	movwf	?___awdiv
  1723     06F0                     l325:
  1724     06F0  0008               	return
  1725     06F1                     __end_of___awdiv:
  1726                           
  1727                           	psect	text9
  1728     0528                     __ptext9:	
  1729 ;; *************** function _clock_SR *****************
  1730 ;; Defined at:
  1731 ;;		line 124 in file "main.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;		None
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1745 ;;      Params:         0       0       0       0
  1746 ;;      Locals:         0       0       0       0
  1747 ;;      Temps:          1       0       0       0
  1748 ;;      Totals:         1       0       0       0
  1749 ;;Total ram usage:        1 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758     0528                     _clock_SR:	
  1759                           ;psect for function _clock_SR
  1760                           
  1761     0528                     l968:	
  1762                           ;incstack = 0
  1763                           ; Regs used in _clock_SR: [wreg]
  1764                           
  1765                           
  1766                           ;main.c: 126:     PORTBbits.RB6 = 1;
  1767     0528  1283               	bcf	3,5	;RP0=0, select bank0
  1768     0529  1303               	bcf	3,6	;RP1=0, select bank0
  1769     052A  1706               	bsf	6,6	;volatile
  1770     052B                     l970:
  1771                           
  1772                           ;main.c: 127:     _delay((unsigned long)((10)*(20000000/4000000.0)));
  1773     052B  3010               	movlw	16
  1774     052C  00F1               	movwf	??_clock_SR
  1775     052D                     u667:
  1776     052D  0BF1               	decfsz	??_clock_SR,f
  1777     052E  2D2D               	goto	u667
  1778     052F  0000               	nop
  1779     0530                     l972:
  1780                           
  1781                           ;main.c: 128:     PORTBbits.RB6 = 0;
  1782     0530  1283               	bcf	3,5	;RP0=0, select bank0
  1783     0531  1303               	bcf	3,6	;RP1=0, select bank0
  1784     0532  1306               	bcf	6,6	;volatile
  1785     0533                     l61:
  1786     0533  0008               	return
  1787     0534                     __end_of_clock_SR:
  1788     0001                     ___latbits      equ	1
  1789     007E                     btemp           set	126	;btemp
  1790     007E                     wtemp0          set	126
  1791                           
  1792                           	psect	config
  1793                           
  1794                           ;Config register CONFIG @ 0x2007
  1795                           ;	Oscillator Selection bits
  1796                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1797                           ;	Watchdog Timer Enable bit
  1798                           ;	WDTE = OFF, WDT disabled
  1799                           ;	Power-up Timer Enable bit
  1800                           ;	PWRTE = ON, PWRT enabled
  1801                           ;	RA5/MCLR/VPP Pin Function Select bit
  1802                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1803                           ;	Brown-out Detect Enable bit
  1804                           ;	BOREN = OFF, BOD disabled
  1805                           ;	Low-Voltage Programming Enable bit
  1806                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1807                           ;	Data EE Memory Code Protection bit
  1808                           ;	CPD = OFF, Data memory code protection off
  1809                           ;	Flash Program Memory Code Protection bit
  1810                           ;	CP = OFF, Code protection off
  1811     2007                     	org	8199
  1812     2007  3F22               	dw	16162

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     31      65
    BANK1            80      0      16
    BANK2            69      0       0

Pointer List with Targets:

    decode_value@code	PTR int  size(1) Largest target is 16
		 -> USER_INPUT(BANK1[16]), 


Critical Paths under _main in COMMON

    _main->_beep
    _decode_value->_beep
    _beep->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_decode_value
    _decode_value->_beep
    _beep->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    1687
                                             17 BANK0     14    14      0
                               _beep
                           _clock_SR
                       _decode_value
                    _initialize_pins
                        _push_output
 ---------------------------------------------------------------------------------
 (1) _push_output                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initialize_pins                                      3     3      0     156
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _decode_value                                         7     6      1     673
                                             10 BANK0      7     6      1
                               _beep
                              _flash
 ---------------------------------------------------------------------------------
 (2) _flash                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _beep                                                 9     7      2     582
                                             10 COMMON     3     1      2
                                              4 BANK0      6     6      0
                            ___awdiv
                             ___wmul
                           _delay_us
 ---------------------------------------------------------------------------------
 (3) _delay_us                                             5     3      2      48
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     302
                                              6 COMMON     4     0      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _clock_SR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _beep
     ___awdiv
