

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 04:34:11 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F648A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1249 ;;      Locals:         2       0       0       0
  1250 ;;      Temps:          0       0       0       0
  1251 ;;      Totals:         6       0       0       0
  1252 ;;Total ram usage:        6 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_cycleOutput
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261     0599                     ___awmod:	
  1262                           ;psect for function ___awmod
  1263                           
  1264     0599                     l908:	
  1265                           ;incstack = 0
  1266                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1267                           
  1268     0599  01F5               	clrf	___awmod@sign
  1269     059A                     l910:
  1270     059A  1FF3               	btfss	___awmod@dividend+1,7
  1271     059B  2D9D               	goto	u541
  1272     059C  2D9E               	goto	u540
  1273     059D                     u541:
  1274     059D  2DA5               	goto	l916
  1275     059E                     u540:
  1276     059E                     l912:
  1277     059E  09F2               	comf	___awmod@dividend,f
  1278     059F  09F3               	comf	___awmod@dividend+1,f
  1279     05A0  0AF2               	incf	___awmod@dividend,f
  1280     05A1  1903               	skipnz
  1281     05A2  0AF3               	incf	___awmod@dividend+1,f
  1282     05A3                     l914:
  1283     05A3  3001               	movlw	1
  1284     05A4  00F5               	movwf	___awmod@sign
  1285     05A5                     l916:
  1286     05A5  1FF1               	btfss	___awmod@divisor+1,7
  1287     05A6  2DA8               	goto	u551
  1288     05A7  2DA9               	goto	u550
  1289     05A8                     u551:
  1290     05A8  2DAE               	goto	l920
  1291     05A9                     u550:
  1292     05A9                     l918:
  1293     05A9  09F0               	comf	___awmod@divisor,f
  1294     05AA  09F1               	comf	___awmod@divisor+1,f
  1295     05AB  0AF0               	incf	___awmod@divisor,f
  1296     05AC  1903               	skipnz
  1297     05AD  0AF1               	incf	___awmod@divisor+1,f
  1298     05AE                     l920:
  1299     05AE  0870               	movf	___awmod@divisor,w
  1300     05AF  0471               	iorwf	___awmod@divisor+1,w
  1301     05B0  1903               	btfsc	3,2
  1302     05B1  2DB3               	goto	u561
  1303     05B2  2DB4               	goto	u560
  1304     05B3                     u561:
  1305     05B3  2DE1               	goto	l938
  1306     05B4                     u560:
  1307     05B4                     l922:
  1308     05B4  3001               	movlw	1
  1309     05B5  00F4               	movwf	___awmod@counter
  1310     05B6  2DC0               	goto	l928
  1311     05B7                     l924:
  1312     05B7  3001               	movlw	1
  1313     05B8                     u575:
  1314     05B8  1003               	clrc
  1315     05B9  0DF0               	rlf	___awmod@divisor,f
  1316     05BA  0DF1               	rlf	___awmod@divisor+1,f
  1317     05BB  3EFF               	addlw	-1
  1318     05BC  1D03               	skipz
  1319     05BD  2DB8               	goto	u575
  1320     05BE                     l926:
  1321     05BE  3001               	movlw	1
  1322     05BF  07F4               	addwf	___awmod@counter,f
  1323     05C0                     l928:
  1324     05C0  1FF1               	btfss	___awmod@divisor+1,7
  1325     05C1  2DC3               	goto	u581
  1326     05C2  2DC4               	goto	u580
  1327     05C3                     u581:
  1328     05C3  2DB7               	goto	l924
  1329     05C4                     u580:
  1330     05C4                     l930:
  1331     05C4  0871               	movf	___awmod@divisor+1,w
  1332     05C5  0273               	subwf	___awmod@dividend+1,w
  1333     05C6  1D03               	skipz
  1334     05C7  2DCA               	goto	u595
  1335     05C8  0870               	movf	___awmod@divisor,w
  1336     05C9  0272               	subwf	___awmod@dividend,w
  1337     05CA                     u595:
  1338     05CA  1C03               	skipc
  1339     05CB  2DCD               	goto	u591
  1340     05CC  2DCE               	goto	u590
  1341     05CD                     u591:
  1342     05CD  2DD4               	goto	l934
  1343     05CE                     u590:
  1344     05CE                     l932:
  1345     05CE  0870               	movf	___awmod@divisor,w
  1346     05CF  02F2               	subwf	___awmod@dividend,f
  1347     05D0  0871               	movf	___awmod@divisor+1,w
  1348     05D1  1C03               	skipc
  1349     05D2  03F3               	decf	___awmod@dividend+1,f
  1350     05D3  02F3               	subwf	___awmod@dividend+1,f
  1351     05D4                     l934:
  1352     05D4  3001               	movlw	1
  1353     05D5                     u605:
  1354     05D5  1003               	clrc
  1355     05D6  0CF1               	rrf	___awmod@divisor+1,f
  1356     05D7  0CF0               	rrf	___awmod@divisor,f
  1357     05D8  3EFF               	addlw	-1
  1358     05D9  1D03               	skipz
  1359     05DA  2DD5               	goto	u605
  1360     05DB                     l936:
  1361     05DB  3001               	movlw	1
  1362     05DC  02F4               	subwf	___awmod@counter,f
  1363     05DD  1D03               	btfss	3,2
  1364     05DE  2DE0               	goto	u611
  1365     05DF  2DE1               	goto	u610
  1366     05E0                     u611:
  1367     05E0  2DC4               	goto	l930
  1368     05E1                     u610:
  1369     05E1                     l938:
  1370     05E1  0875               	movf	___awmod@sign,w
  1371     05E2  1903               	btfsc	3,2
  1372     05E3  2DE5               	goto	u621
  1373     05E4  2DE6               	goto	u620
  1374     05E5                     u621:
  1375     05E5  2DEB               	goto	l942
  1376     05E6                     u620:
  1377     05E6                     l940:
  1378     05E6  09F2               	comf	___awmod@dividend,f
  1379     05E7  09F3               	comf	___awmod@dividend+1,f
  1380     05E8  0AF2               	incf	___awmod@dividend,f
  1381     05E9  1903               	skipnz
  1382     05EA  0AF3               	incf	___awmod@dividend+1,f
  1383     05EB                     l942:
  1384     05EB  0873               	movf	___awmod@dividend+1,w
  1385     05EC  00F1               	movwf	?___awmod+1
  1386     05ED  0872               	movf	___awmod@dividend,w
  1387     05EE  00F0               	movwf	?___awmod
  1388     05EF                     l334:
  1389     05EF  0008               	return
  1390     05F0                     __end_of___awmod:
  1391                           
  1392                           	psect	text6
  1393     0549                     __ptext6:	
  1394 ;; *************** function _beep *****************
  1395 ;; Defined at:
  1396 ;;		line 45 in file "main.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  duration_ms     2    0[BANK0 ] int 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  i               2    5[BANK0 ] int 
  1401 ;;  half_period_    2    7[BANK0 ] int 
  1402 ;;  total_cycles    2    3[BANK0 ] int 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1412 ;;      Params:         0       2       0       0
  1413 ;;      Locals:         0       6       0       0
  1414 ;;      Temps:          0       1       0       0
  1415 ;;      Totals:         0       9       0       0
  1416 ;;Total ram usage:        9 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 1
  1419 ;; This function calls:
  1420 ;;		___awdiv
  1421 ;;		___wmul
  1422 ;;		_delay_us
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428     0549                     _beep:	
  1429                           ;psect for function _beep
  1430                           
  1431     0549                     l946:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _beep: [wreg+status,2+status,0+pclath+cstack]
  1434                           
  1435                           
  1436                           ;main.c: 45: void beep(int duration_ms);main.c: 46: {;main.c: 47:     int half_period_us
      +                           = 1000000 / (2 * 6000);
  1437     0549  3053               	movlw	83
  1438     054A  1283               	bcf	3,5	;RP0=0, select bank0
  1439     054B  1303               	bcf	3,6	;RP1=0, select bank0
  1440     054C  00D7               	movwf	beep@half_period_us
  1441     054D  3000               	movlw	0
  1442     054E  00D8               	movwf	beep@half_period_us+1
  1443     054F                     l948:
  1444                           
  1445                           ;main.c: 48:     int total_cycles = (duration_ms * 1000) / (2 * half_period_us);
  1446     054F  30A6               	movlw	166
  1447     0550  00F6               	movwf	___awdiv@divisor
  1448     0551  3000               	movlw	0
  1449     0552  00F7               	movwf	___awdiv@divisor+1
  1450     0553  0851               	movf	beep@duration_ms+1,w
  1451     0554  00F1               	movwf	___wmul@multiplier+1
  1452     0555  0850               	movf	beep@duration_ms,w
  1453     0556  00F0               	movwf	___wmul@multiplier
  1454     0557  30E8               	movlw	232
  1455     0558  00F2               	movwf	___wmul@multiplicand
  1456     0559  3003               	movlw	3
  1457     055A  00F3               	movwf	___wmul@multiplicand+1
  1458     055B  118A  2524  118A   	fcall	___wmul
  1459     055E  0871               	movf	?___wmul+1,w
  1460     055F  00F9               	movwf	___awdiv@dividend+1
  1461     0560  0870               	movf	?___wmul,w
  1462     0561  00F8               	movwf	___awdiv@dividend
  1463     0562  118A  2649  118A   	fcall	___awdiv
  1464     0565  0877               	movf	?___awdiv+1,w
  1465     0566  1283               	bcf	3,5	;RP0=0, select bank0
  1466     0567  1303               	bcf	3,6	;RP1=0, select bank0
  1467     0568  00D4               	movwf	beep@total_cycles+1
  1468     0569  0876               	movf	?___awdiv,w
  1469     056A  00D3               	movwf	beep@total_cycles
  1470     056B                     l950:
  1471                           
  1472                           ;main.c: 50:     for (int i = 0; i < total_cycles; i++) {
  1473     056B  01D5               	clrf	beep@i
  1474     056C  01D6               	clrf	beep@i+1
  1475     056D  2D8A               	goto	l958
  1476     056E                     l40:
  1477                           
  1478                           ;main.c: 51:         PORTBbits.RB1 = 1;
  1479     056E  1283               	bcf	3,5	;RP0=0, select bank0
  1480     056F  1303               	bcf	3,6	;RP1=0, select bank0
  1481     0570  1486               	bsf	6,1	;volatile
  1482     0571                     l952:
  1483                           
  1484                           ;main.c: 52:         delay_us((int)half_period_us);
  1485     0571  0858               	movf	beep@half_period_us+1,w
  1486     0572  00F1               	movwf	delay_us@time+1
  1487     0573  0857               	movf	beep@half_period_us,w
  1488     0574  00F0               	movwf	delay_us@time
  1489     0575  118A  2509  118A   	fcall	_delay_us
  1490     0578                     l954:
  1491                           
  1492                           ;main.c: 53:         PORTBbits.RB1 = 0;
  1493     0578  1283               	bcf	3,5	;RP0=0, select bank0
  1494     0579  1303               	bcf	3,6	;RP1=0, select bank0
  1495     057A  1086               	bcf	6,1	;volatile
  1496                           
  1497                           ;main.c: 54:         delay_us((int)half_period_us);
  1498     057B  0858               	movf	beep@half_period_us+1,w
  1499     057C  00F1               	movwf	delay_us@time+1
  1500     057D  0857               	movf	beep@half_period_us,w
  1501     057E  00F0               	movwf	delay_us@time
  1502     057F  118A  2509  118A   	fcall	_delay_us
  1503     0582                     l956:
  1504                           
  1505                           ;main.c: 55:     }
  1506     0582  3001               	movlw	1
  1507     0583  1283               	bcf	3,5	;RP0=0, select bank0
  1508     0584  1303               	bcf	3,6	;RP1=0, select bank0
  1509     0585  07D5               	addwf	beep@i,f
  1510     0586  1803               	skipnc
  1511     0587  0AD6               	incf	beep@i+1,f
  1512     0588  3000               	movlw	0
  1513     0589  07D6               	addwf	beep@i+1,f
  1514     058A                     l958:
  1515     058A  0856               	movf	beep@i+1,w
  1516     058B  3A80               	xorlw	128
  1517     058C  00D2               	movwf	??_beep
  1518     058D  0854               	movf	beep@total_cycles+1,w
  1519     058E  3A80               	xorlw	128
  1520     058F  0252               	subwf	??_beep,w
  1521     0590  1D03               	skipz
  1522     0591  2D94               	goto	u635
  1523     0592  0853               	movf	beep@total_cycles,w
  1524     0593  0255               	subwf	beep@i,w
  1525     0594                     u635:
  1526     0594  1C03               	skipc
  1527     0595  2D97               	goto	u631
  1528     0596  2D98               	goto	u630
  1529     0597                     u631:
  1530     0597  2D6E               	goto	l40
  1531     0598                     u630:
  1532     0598                     l42:
  1533     0598  0008               	return
  1534     0599                     __end_of_beep:
  1535                           
  1536                           	psect	text7
  1537     0509                     __ptext7:	
  1538 ;; *************** function _delay_us *****************
  1539 ;; Defined at:
  1540 ;;		line 37 in file "main.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  time            2    0[COMMON] int 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  i               2    3[COMMON] int 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, status,2
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1554 ;;      Params:         2       0       0       0
  1555 ;;      Locals:         2       0       0       0
  1556 ;;      Temps:          1       0       0       0
  1557 ;;      Totals:         5       0       0       0
  1558 ;;Total ram usage:        5 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_beep
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567     0509                     _delay_us:	
  1568                           ;psect for function _delay_us
  1569                           
  1570     0509                     l846:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _delay_us: [wreg+status,2]
  1573                           
  1574                           
  1575                           ;main.c: 37: void delay_us(int time);main.c: 38: {;main.c: 39:     for(int i =0; i< time
      +                          ; i++)
  1576     0509  01F3               	clrf	delay_us@i
  1577     050A  01F4               	clrf	delay_us@i+1
  1578     050B  2D15               	goto	l33
  1579     050C                     l34:
  1580                           
  1581                           ;main.c: 40:     {;main.c: 41:         _delay((unsigned long)((1)*(20000000/4000000.0)))
      +                          ;
  1582     050C  2D0D               	nop2	;2 cycle nop
  1583     050D  2D0E               	nop2	;2 cycle nop
  1584     050E  0000               	nop
  1585     050F                     l848:
  1586                           
  1587                           ;main.c: 42:     }
  1588     050F  3001               	movlw	1
  1589     0510  07F3               	addwf	delay_us@i,f
  1590     0511  1803               	skipnc
  1591     0512  0AF4               	incf	delay_us@i+1,f
  1592     0513  3000               	movlw	0
  1593     0514  07F4               	addwf	delay_us@i+1,f
  1594     0515                     l33:
  1595     0515  0874               	movf	delay_us@i+1,w
  1596     0516  3A80               	xorlw	128
  1597     0517  00F2               	movwf	??_delay_us
  1598     0518  0871               	movf	delay_us@time+1,w
  1599     0519  3A80               	xorlw	128
  1600     051A  0272               	subwf	??_delay_us,w
  1601     051B  1D03               	skipz
  1602     051C  2D1F               	goto	u395
  1603     051D  0870               	movf	delay_us@time,w
  1604     051E  0273               	subwf	delay_us@i,w
  1605     051F                     u395:
  1606     051F  1C03               	skipc
  1607     0520  2D22               	goto	u391
  1608     0521  2D23               	goto	u390
  1609     0522                     u391:
  1610     0522  2D0C               	goto	l34
  1611     0523                     u390:
  1612     0523                     l36:
  1613     0523  0008               	return
  1614     0524                     __end_of_delay_us:
  1615                           
  1616                           	psect	text8
  1617     0524                     __ptext8:	
  1618 ;; *************** function ___wmul *****************
  1619 ;; Defined at:
  1620 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\Umul16.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  multiplier      2    0[COMMON] unsigned int 
  1623 ;;  multiplicand    2    2[COMMON] unsigned int 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  product         2    4[COMMON] unsigned int 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  2    0[COMMON] unsigned int 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1635 ;;      Params:         4       0       0       0
  1636 ;;      Locals:         2       0       0       0
  1637 ;;      Temps:          0       0       0       0
  1638 ;;      Totals:         6       0       0       0
  1639 ;;Total ram usage:        6 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_beep
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648     0524                     ___wmul:	
  1649                           ;psect for function ___wmul
  1650                           
  1651     0524                     l850:	
  1652                           ;incstack = 0
  1653                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1654                           
  1655     0524  01F4               	clrf	___wmul@product
  1656     0525  01F5               	clrf	___wmul@product+1
  1657     0526                     l852:
  1658     0526  1C70               	btfss	___wmul@multiplier,0
  1659     0527  2D29               	goto	u401
  1660     0528  2D2A               	goto	u400
  1661     0529                     u401:
  1662     0529  2D30               	goto	l168
  1663     052A                     u400:
  1664     052A                     l854:
  1665     052A  0872               	movf	___wmul@multiplicand,w
  1666     052B  07F4               	addwf	___wmul@product,f
  1667     052C  1803               	skipnc
  1668     052D  0AF5               	incf	___wmul@product+1,f
  1669     052E  0873               	movf	___wmul@multiplicand+1,w
  1670     052F  07F5               	addwf	___wmul@product+1,f
  1671     0530                     l168:
  1672     0530  3001               	movlw	1
  1673     0531                     u415:
  1674     0531  1003               	clrc
  1675     0532  0DF2               	rlf	___wmul@multiplicand,f
  1676     0533  0DF3               	rlf	___wmul@multiplicand+1,f
  1677     0534  3EFF               	addlw	-1
  1678     0535  1D03               	skipz
  1679     0536  2D31               	goto	u415
  1680     0537                     l856:
  1681     0537  3001               	movlw	1
  1682     0538                     u425:
  1683     0538  1003               	clrc
  1684     0539  0CF1               	rrf	___wmul@multiplier+1,f
  1685     053A  0CF0               	rrf	___wmul@multiplier,f
  1686     053B  3EFF               	addlw	-1
  1687     053C  1D03               	skipz
  1688     053D  2D38               	goto	u425
  1689     053E                     l858:
  1690     053E  0870               	movf	___wmul@multiplier,w
  1691     053F  0471               	iorwf	___wmul@multiplier+1,w
  1692     0540  1D03               	btfss	3,2
  1693     0541  2D43               	goto	u431
  1694     0542  2D44               	goto	u430
  1695     0543                     u431:
  1696     0543  2D26               	goto	l852
  1697     0544                     u430:
  1698     0544                     l860:
  1699     0544  0875               	movf	___wmul@product+1,w
  1700     0545  00F1               	movwf	?___wmul+1
  1701     0546  0874               	movf	___wmul@product,w
  1702     0547  00F0               	movwf	?___wmul
  1703     0548                     l170:
  1704     0548  0008               	return
  1705     0549                     __end_of___wmul:
  1706                           
  1707                           	psect	text9
  1708     0649                     __ptext9:	
  1709 ;; *************** function ___awdiv *****************
  1710 ;; Defined at:
  1711 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awdiv.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  divisor         2    6[COMMON] int 
  1714 ;;  dividend        2    8[COMMON] int 
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  quotient        2   12[COMMON] int 
  1717 ;;  sign            1   11[COMMON] unsigned char 
  1718 ;;  counter         1   10[COMMON] unsigned char 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  2    6[COMMON] int 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1728 ;;      Params:         4       0       0       0
  1729 ;;      Locals:         4       0       0       0
  1730 ;;      Temps:          0       0       0       0
  1731 ;;      Totals:         8       0       0       0
  1732 ;;Total ram usage:        8 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_beep
  1738 ;; This function uses a non-reentrant model
  1739 ;;
  1740                           
  1741     0649                     ___awdiv:	
  1742                           ;psect for function ___awdiv
  1743                           
  1744     0649                     l864:	
  1745                           ;incstack = 0
  1746                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1747                           
  1748     0649  01FB               	clrf	___awdiv@sign
  1749     064A                     l866:
  1750     064A  1FF7               	btfss	___awdiv@divisor+1,7
  1751     064B  2E4D               	goto	u441
  1752     064C  2E4E               	goto	u440
  1753     064D                     u441:
  1754     064D  2E55               	goto	l872
  1755     064E                     u440:
  1756     064E                     l868:
  1757     064E  09F6               	comf	___awdiv@divisor,f
  1758     064F  09F7               	comf	___awdiv@divisor+1,f
  1759     0650  0AF6               	incf	___awdiv@divisor,f
  1760     0651  1903               	skipnz
  1761     0652  0AF7               	incf	___awdiv@divisor+1,f
  1762     0653                     l870:
  1763     0653  3001               	movlw	1
  1764     0654  00FB               	movwf	___awdiv@sign
  1765     0655                     l872:
  1766     0655  1FF9               	btfss	___awdiv@dividend+1,7
  1767     0656  2E58               	goto	u451
  1768     0657  2E59               	goto	u450
  1769     0658                     u451:
  1770     0658  2E60               	goto	l878
  1771     0659                     u450:
  1772     0659                     l874:
  1773     0659  09F8               	comf	___awdiv@dividend,f
  1774     065A  09F9               	comf	___awdiv@dividend+1,f
  1775     065B  0AF8               	incf	___awdiv@dividend,f
  1776     065C  1903               	skipnz
  1777     065D  0AF9               	incf	___awdiv@dividend+1,f
  1778     065E                     l876:
  1779     065E  3001               	movlw	1
  1780     065F  06FB               	xorwf	___awdiv@sign,f
  1781     0660                     l878:
  1782     0660  01FC               	clrf	___awdiv@quotient
  1783     0661  01FD               	clrf	___awdiv@quotient+1
  1784     0662                     l880:
  1785     0662  0876               	movf	___awdiv@divisor,w
  1786     0663  0477               	iorwf	___awdiv@divisor+1,w
  1787     0664  1903               	btfsc	3,2
  1788     0665  2E67               	goto	u461
  1789     0666  2E68               	goto	u460
  1790     0667                     u461:
  1791     0667  2E9D               	goto	l900
  1792     0668                     u460:
  1793     0668                     l882:
  1794     0668  3001               	movlw	1
  1795     0669  00FA               	movwf	___awdiv@counter
  1796     066A  2E74               	goto	l888
  1797     066B                     l884:
  1798     066B  3001               	movlw	1
  1799     066C                     u475:
  1800     066C  1003               	clrc
  1801     066D  0DF6               	rlf	___awdiv@divisor,f
  1802     066E  0DF7               	rlf	___awdiv@divisor+1,f
  1803     066F  3EFF               	addlw	-1
  1804     0670  1D03               	skipz
  1805     0671  2E6C               	goto	u475
  1806     0672                     l886:
  1807     0672  3001               	movlw	1
  1808     0673  07FA               	addwf	___awdiv@counter,f
  1809     0674                     l888:
  1810     0674  1FF7               	btfss	___awdiv@divisor+1,7
  1811     0675  2E77               	goto	u481
  1812     0676  2E78               	goto	u480
  1813     0677                     u481:
  1814     0677  2E6B               	goto	l884
  1815     0678                     u480:
  1816     0678                     l890:
  1817     0678  3001               	movlw	1
  1818     0679                     u495:
  1819     0679  1003               	clrc
  1820     067A  0DFC               	rlf	___awdiv@quotient,f
  1821     067B  0DFD               	rlf	___awdiv@quotient+1,f
  1822     067C  3EFF               	addlw	-1
  1823     067D  1D03               	skipz
  1824     067E  2E79               	goto	u495
  1825     067F  0877               	movf	___awdiv@divisor+1,w
  1826     0680  0279               	subwf	___awdiv@dividend+1,w
  1827     0681  1D03               	skipz
  1828     0682  2E85               	goto	u505
  1829     0683  0876               	movf	___awdiv@divisor,w
  1830     0684  0278               	subwf	___awdiv@dividend,w
  1831     0685                     u505:
  1832     0685  1C03               	skipc
  1833     0686  2E88               	goto	u501
  1834     0687  2E89               	goto	u500
  1835     0688                     u501:
  1836     0688  2E90               	goto	l896
  1837     0689                     u500:
  1838     0689                     l892:
  1839     0689  0876               	movf	___awdiv@divisor,w
  1840     068A  02F8               	subwf	___awdiv@dividend,f
  1841     068B  0877               	movf	___awdiv@divisor+1,w
  1842     068C  1C03               	skipc
  1843     068D  03F9               	decf	___awdiv@dividend+1,f
  1844     068E  02F9               	subwf	___awdiv@dividend+1,f
  1845     068F                     l894:
  1846     068F  147C               	bsf	___awdiv@quotient,0
  1847     0690                     l896:
  1848     0690  3001               	movlw	1
  1849     0691                     u515:
  1850     0691  1003               	clrc
  1851     0692  0CF7               	rrf	___awdiv@divisor+1,f
  1852     0693  0CF6               	rrf	___awdiv@divisor,f
  1853     0694  3EFF               	addlw	-1
  1854     0695  1D03               	skipz
  1855     0696  2E91               	goto	u515
  1856     0697                     l898:
  1857     0697  3001               	movlw	1
  1858     0698  02FA               	subwf	___awdiv@counter,f
  1859     0699  1D03               	btfss	3,2
  1860     069A  2E9C               	goto	u521
  1861     069B  2E9D               	goto	u520
  1862     069C                     u521:
  1863     069C  2E78               	goto	l890
  1864     069D                     u520:
  1865     069D                     l900:
  1866     069D  087B               	movf	___awdiv@sign,w
