

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Nov 30 18:50:43 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F648A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1262 ;;      Params:         0       2       0       0
  1263 ;;      Locals:         0       6       0       0
  1264 ;;      Temps:          0       1       0       0
  1265 ;;      Totals:         0       9       0       0
  1266 ;;Total ram usage:        9 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; Hardware stack levels required when called: 1
  1269 ;; This function calls:
  1270 ;;		___awdiv
  1271 ;;		___wmul
  1272 ;;		_delay_us
  1273 ;; This function is called by:
  1274 ;;		_main
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278     0588                     _beep:	
  1279                           ;psect for function _beep
  1280                           
  1281     0588                     l950:	
  1282                           ;incstack = 0
  1283                           ; Regs used in _beep: [wreg+status,2+status,0+pclath+cstack]
  1284                           
  1285                           
  1286                           ;main.c: 77: void beep(int duration_ms);main.c: 78: {;main.c: 79:     int half_period_us
      +                           = 1000000 / (2 * 6000);
  1287     0588  3053               	movlw	83
  1288     0589  1283               	bcf	3,5	;RP0=0, select bank0
  1289     058A  1303               	bcf	3,6	;RP1=0, select bank0
  1290     058B  00D5               	movwf	beep@half_period_us
  1291     058C  3000               	movlw	0
  1292     058D  00D6               	movwf	beep@half_period_us+1
  1293     058E                     l952:
  1294                           
  1295                           ;main.c: 80:     int total_cycles = (duration_ms * 1000) / (2 * half_period_us);
  1296     058E  30A6               	movlw	166
  1297     058F  00F6               	movwf	___awdiv@divisor
  1298     0590  3000               	movlw	0
  1299     0591  00F7               	movwf	___awdiv@divisor+1
  1300     0592  084F               	movf	beep@duration_ms+1,w
  1301     0593  00F1               	movwf	___wmul@multiplier+1
  1302     0594  084E               	movf	beep@duration_ms,w
  1303     0595  00F0               	movwf	___wmul@multiplier
  1304     0596  30E8               	movlw	232
  1305     0597  00F2               	movwf	___wmul@multiplicand
  1306     0598  3003               	movlw	3
  1307     0599  00F3               	movwf	___wmul@multiplicand+1
  1308     059A  118A  2563  118A   	fcall	___wmul
  1309     059D  0871               	movf	?___wmul+1,w
  1310     059E  00F9               	movwf	___awdiv@dividend+1
  1311     059F  0870               	movf	?___wmul,w
  1312     05A0  00F8               	movwf	___awdiv@dividend
  1313     05A1  118A  2687  118A   	fcall	___awdiv
  1314     05A4  0877               	movf	?___awdiv+1,w
  1315     05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1316     05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1317     05A7  00D2               	movwf	beep@total_cycles+1
  1318     05A8  0876               	movf	?___awdiv,w
  1319     05A9  00D1               	movwf	beep@total_cycles
  1320     05AA                     l954:
  1321                           
  1322                           ;main.c: 82:     for (int i = 0; i < total_cycles; i++) {
  1323     05AA  01D3               	clrf	beep@i
  1324     05AB  01D4               	clrf	beep@i+1
  1325     05AC  2DC9               	goto	l962
  1326     05AD                     l41:
  1327                           
  1328                           ;main.c: 83:         PORTBbits.RB1 = 1;
  1329     05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1330     05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1331     05AF  1486               	bsf	6,1	;volatile
  1332     05B0                     l956:
  1333                           
  1334                           ;main.c: 84:         delay_us((int)half_period_us);
  1335     05B0  0856               	movf	beep@half_period_us+1,w
  1336     05B1  00F1               	movwf	delay_us@time+1
  1337     05B2  0855               	movf	beep@half_period_us,w
  1338     05B3  00F0               	movwf	delay_us@time
  1339     05B4  118A  2548  118A   	fcall	_delay_us
  1340     05B7                     l958:
  1341                           
  1342                           ;main.c: 85:         PORTBbits.RB1 = 0;
  1343     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1344     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1345     05B9  1086               	bcf	6,1	;volatile
  1346                           
  1347                           ;main.c: 86:         delay_us((int)half_period_us);
  1348     05BA  0856               	movf	beep@half_period_us+1,w
  1349     05BB  00F1               	movwf	delay_us@time+1
  1350     05BC  0855               	movf	beep@half_period_us,w
  1351     05BD  00F0               	movwf	delay_us@time
  1352     05BE  118A  2548  118A   	fcall	_delay_us
  1353     05C1                     l960:
  1354                           
  1355                           ;main.c: 87:     }
  1356     05C1  3001               	movlw	1
  1357     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1358     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1359     05C4  07D3               	addwf	beep@i,f
  1360     05C5  1803               	skipnc
  1361     05C6  0AD4               	incf	beep@i+1,f
  1362     05C7  3000               	movlw	0
  1363     05C8  07D4               	addwf	beep@i+1,f
  1364     05C9                     l962:
  1365     05C9  0854               	movf	beep@i+1,w
  1366     05CA  3A80               	xorlw	128
  1367     05CB  00D0               	movwf	??_beep
  1368     05CC  0852               	movf	beep@total_cycles+1,w
  1369     05CD  3A80               	xorlw	128
  1370     05CE  0250               	subwf	??_beep,w
  1371     05CF  1D03               	skipz
  1372     05D0  2DD3               	goto	u615
  1373     05D1  0851               	movf	beep@total_cycles,w
  1374     05D2  0253               	subwf	beep@i,w
  1375     05D3                     u615:
  1376     05D3  1C03               	skipc
  1377     05D4  2DD6               	goto	u611
  1378     05D5  2DD7               	goto	u610
  1379     05D6                     u611:
  1380     05D6  2DAD               	goto	l41
  1381     05D7                     u610:
  1382     05D7                     l43:
  1383     05D7  0008               	return
  1384     05D8                     __end_of_beep:
  1385                           
  1386                           	psect	text6
  1387     0548                     __ptext6:	
  1388 ;; *************** function _delay_us *****************
  1389 ;; Defined at:
  1390 ;;		line 69 in file "main.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  time            2    0[COMMON] int 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  i               2    3[COMMON] int 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1404 ;;      Params:         2       0       0       0
  1405 ;;      Locals:         2       0       0       0
  1406 ;;      Temps:          1       0       0       0
  1407 ;;      Totals:         5       0       0       0
  1408 ;;Total ram usage:        5 bytes
  1409 ;; Hardware stack levels used: 1
  1410 ;; This function calls:
  1411 ;;		Nothing
  1412 ;; This function is called by:
  1413 ;;		_beep
  1414 ;; This function uses a non-reentrant model
  1415 ;;
  1416                           
  1417     0548                     _delay_us:	
  1418                           ;psect for function _delay_us
  1419                           
  1420     0548                     l832:	
  1421                           ;incstack = 0
  1422                           ; Regs used in _delay_us: [wreg+status,2]
  1423                           
  1424                           
  1425                           ;main.c: 69: void delay_us(int time);main.c: 70: {;main.c: 71:     for(int i =0; i< time
      +                          ; i++)
  1426     0548  01F3               	clrf	delay_us@i
  1427     0549  01F4               	clrf	delay_us@i+1
  1428     054A  2D54               	goto	l34
  1429     054B                     l35:
  1430                           
  1431                           ;main.c: 72:     {;main.c: 73:         _delay((unsigned long)((1)*(20000000/4000000.0)))
      +                          ;
  1432     054B  2D4C               	nop2	;2 cycle nop
  1433     054C  2D4D               	nop2	;2 cycle nop
  1434     054D  0000               	nop
  1435     054E                     l834:
  1436                           
  1437                           ;main.c: 74:     }
  1438     054E  3001               	movlw	1
  1439     054F  07F3               	addwf	delay_us@i,f
  1440     0550  1803               	skipnc
  1441     0551  0AF4               	incf	delay_us@i+1,f
  1442     0552  3000               	movlw	0
  1443     0553  07F4               	addwf	delay_us@i+1,f
  1444     0554                     l34:
  1445     0554  0874               	movf	delay_us@i+1,w
  1446     0555  3A80               	xorlw	128
  1447     0556  00F2               	movwf	??_delay_us
  1448     0557  0871               	movf	delay_us@time+1,w
  1449     0558  3A80               	xorlw	128
  1450     0559  0272               	subwf	??_delay_us,w
  1451     055A  1D03               	skipz
  1452     055B  2D5E               	goto	u355
  1453     055C  0870               	movf	delay_us@time,w
  1454     055D  0273               	subwf	delay_us@i,w
  1455     055E                     u355:
  1456     055E  1C03               	skipc
  1457     055F  2D61               	goto	u351
  1458     0560  2D62               	goto	u350
  1459     0561                     u351:
  1460     0561  2D4B               	goto	l35
  1461     0562                     u350:
  1462     0562                     l37:
  1463     0562  0008               	return
  1464     0563                     __end_of_delay_us:
  1465                           
  1466                           	psect	text7
  1467     0563                     __ptext7:	
  1468 ;; *************** function ___wmul *****************
  1469 ;; Defined at:
  1470 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\Umul16.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  multiplier      2    0[COMMON] unsigned int 
  1473 ;;  multiplicand    2    2[COMMON] unsigned int 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  product         2    4[COMMON] unsigned int 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  2    0[COMMON] unsigned int 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1485 ;;      Params:         4       0       0       0
  1486 ;;      Locals:         2       0       0       0
  1487 ;;      Temps:          0       0       0       0
  1488 ;;      Totals:         6       0       0       0
  1489 ;;Total ram usage:        6 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_beep
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498     0563                     ___wmul:	
  1499                           ;psect for function ___wmul
  1500                           
  1501     0563                     l836:	
  1502                           ;incstack = 0
  1503                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1504                           
  1505     0563  01F4               	clrf	___wmul@product
  1506     0564  01F5               	clrf	___wmul@product+1
  1507     0565                     l838:
  1508     0565  1C70               	btfss	___wmul@multiplier,0
  1509     0566  2D68               	goto	u361
  1510     0567  2D69               	goto	u360
  1511     0568                     u361:
  1512     0568  2D6F               	goto	l160
  1513     0569                     u360:
  1514     0569                     l840:
  1515     0569  0872               	movf	___wmul@multiplicand,w
  1516     056A  07F4               	addwf	___wmul@product,f
  1517     056B  1803               	skipnc
  1518     056C  0AF5               	incf	___wmul@product+1,f
  1519     056D  0873               	movf	___wmul@multiplicand+1,w
  1520     056E  07F5               	addwf	___wmul@product+1,f
  1521     056F                     l160:
  1522     056F  3001               	movlw	1
  1523     0570                     u375:
  1524     0570  1003               	clrc
  1525     0571  0DF2               	rlf	___wmul@multiplicand,f
  1526     0572  0DF3               	rlf	___wmul@multiplicand+1,f
  1527     0573  3EFF               	addlw	-1
  1528     0574  1D03               	skipz
  1529     0575  2D70               	goto	u375
  1530     0576                     l842:
  1531     0576  3001               	movlw	1
  1532     0577                     u385:
  1533     0577  1003               	clrc
  1534     0578  0CF1               	rrf	___wmul@multiplier+1,f
  1535     0579  0CF0               	rrf	___wmul@multiplier,f
  1536     057A  3EFF               	addlw	-1
  1537     057B  1D03               	skipz
  1538     057C  2D77               	goto	u385
  1539     057D                     l844:
  1540     057D  0870               	movf	___wmul@multiplier,w
  1541     057E  0471               	iorwf	___wmul@multiplier+1,w
  1542     057F  1D03               	btfss	3,2
  1543     0580  2D82               	goto	u391
  1544     0581  2D83               	goto	u390
  1545     0582                     u391:
  1546     0582  2D65               	goto	l838
  1547     0583                     u390:
  1548     0583                     l846:
  1549     0583  0875               	movf	___wmul@product+1,w
  1550     0584  00F1               	movwf	?___wmul+1
  1551     0585  0874               	movf	___wmul@product,w
  1552     0586  00F0               	movwf	?___wmul
  1553     0587                     l162:
  1554     0587  0008               	return
  1555     0588                     __end_of___wmul:
  1556                           
  1557                           	psect	text8
  1558     0687                     __ptext8:	
  1559 ;; *************** function ___awdiv *****************
  1560 ;; Defined at:
  1561 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awdiv.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  divisor         2    6[COMMON] int 
  1564 ;;  dividend        2    8[COMMON] int 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  quotient        2   12[COMMON] int 
  1567 ;;  sign            1   11[COMMON] unsigned char 
  1568 ;;  counter         1   10[COMMON] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  2    6[COMMON] int 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1578 ;;      Params:         4       0       0       0
  1579 ;;      Locals:         4       0       0       0
  1580 ;;      Temps:          0       0       0       0
  1581 ;;      Totals:         8       0       0       0
  1582 ;;Total ram usage:        8 bytes
  1583 ;; Hardware stack levels used: 1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_beep
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591     0687                     ___awdiv:	
  1592                           ;psect for function ___awdiv
  1593                           
  1594     0687                     l850:	
  1595                           ;incstack = 0
  1596                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1597                           
  1598     0687  01FB               	clrf	___awdiv@sign
  1599     0688                     l852:
  1600     0688  1FF7               	btfss	___awdiv@divisor+1,7
  1601     0689  2E8B               	goto	u401
  1602     068A  2E8C               	goto	u400
  1603     068B                     u401:
  1604     068B  2E93               	goto	l858
  1605     068C                     u400:
  1606     068C                     l854:
  1607     068C  09F6               	comf	___awdiv@divisor,f
  1608     068D  09F7               	comf	___awdiv@divisor+1,f
  1609     068E  0AF6               	incf	___awdiv@divisor,f
  1610     068F  1903               	skipnz
  1611     0690  0AF7               	incf	___awdiv@divisor+1,f
  1612     0691                     l856:
  1613     0691  3001               	movlw	1
  1614     0692  00FB               	movwf	___awdiv@sign
  1615     0693                     l858:
  1616     0693  1FF9               	btfss	___awdiv@dividend+1,7
  1617     0694  2E96               	goto	u411
  1618     0695  2E97               	goto	u410
  1619     0696                     u411:
  1620     0696  2E9E               	goto	l864
  1621     0697                     u410:
  1622     0697                     l860:
  1623     0697  09F8               	comf	___awdiv@dividend,f
  1624     0698  09F9               	comf	___awdiv@dividend+1,f
  1625     0699  0AF8               	incf	___awdiv@dividend,f
  1626     069A  1903               	skipnz
  1627     069B  0AF9               	incf	___awdiv@dividend+1,f
  1628     069C                     l862:
  1629     069C  3001               	movlw	1
  1630     069D  06FB               	xorwf	___awdiv@sign,f
  1631     069E                     l864:
  1632     069E  01FC               	clrf	___awdiv@quotient
  1633     069F  01FD               	clrf	___awdiv@quotient+1
  1634     06A0                     l866:
  1635     06A0  0876               	movf	___awdiv@divisor,w
  1636     06A1  0477               	iorwf	___awdiv@divisor+1,w
  1637     06A2  1903               	btfsc	3,2
  1638     06A3  2EA5               	goto	u421
  1639     06A4  2EA6               	goto	u420
  1640     06A5                     u421:
  1641     06A5  2EDB               	goto	l886
  1642     06A6                     u420:
  1643     06A6                     l868:
  1644     06A6  3001               	movlw	1
  1645     06A7  00FA               	movwf	___awdiv@counter
  1646     06A8  2EB2               	goto	l874
  1647     06A9                     l870:
  1648     06A9  3001               	movlw	1
  1649     06AA                     u435:
  1650     06AA  1003               	clrc
  1651     06AB  0DF6               	rlf	___awdiv@divisor,f
  1652     06AC  0DF7               	rlf	___awdiv@divisor+1,f
  1653     06AD  3EFF               	addlw	-1
  1654     06AE  1D03               	skipz
  1655     06AF  2EAA               	goto	u435
  1656     06B0                     l872:
  1657     06B0  3001               	movlw	1
  1658     06B1  07FA               	addwf	___awdiv@counter,f
  1659     06B2                     l874:
  1660     06B2  1FF7               	btfss	___awdiv@divisor+1,7
  1661     06B3  2EB5               	goto	u441
  1662     06B4  2EB6               	goto	u440
  1663     06B5                     u441:
  1664     06B5  2EA9               	goto	l870
  1665     06B6                     u440:
  1666     06B6                     l876:
  1667     06B6  3001               	movlw	1
  1668     06B7                     u455:
  1669     06B7  1003               	clrc
  1670     06B8  0DFC               	rlf	___awdiv@quotient,f
  1671     06B9  0DFD               	rlf	___awdiv@quotient+1,f
  1672     06BA  3EFF               	addlw	-1
  1673     06BB  1D03               	skipz
  1674     06BC  2EB7               	goto	u455
  1675     06BD  0877               	movf	___awdiv@divisor+1,w
  1676     06BE  0279               	subwf	___awdiv@dividend+1,w
  1677     06BF  1D03               	skipz
  1678     06C0  2EC3               	goto	u465
  1679     06C1  0876               	movf	___awdiv@divisor,w
  1680     06C2  0278               	subwf	___awdiv@dividend,w
  1681     06C3                     u465:
  1682     06C3  1C03               	skipc
  1683     06C4  2EC6               	goto	u461
  1684     06C5  2EC7               	goto	u460
  1685     06C6                     u461:
  1686     06C6  2ECE               	goto	l882
  1687     06C7                     u460:
  1688     06C7                     l878:
  1689     06C7  0876               	movf	___awdiv@divisor,w
  1690     06C8  02F8               	subwf	___awdiv@dividend,f
  1691     06C9  0877               	movf	___awdiv@divisor+1,w
  1692     06CA  1C03               	skipc
  1693     06CB  03F9               	decf	___awdiv@dividend+1,f
  1694     06CC  02F9               	subwf	___awdiv@dividend+1,f
  1695     06CD                     l880:
  1696     06CD  147C               	bsf	___awdiv@quotient,0
  1697     06CE                     l882:
  1698     06CE  3001               	movlw	1
  1699     06CF                     u475:
  1700     06CF  1003               	clrc
  1701     06D0  0CF7               	rrf	___awdiv@divisor+1,f
  1702     06D1  0CF6               	rrf	___awdiv@divisor,f
  1703     06D2  3EFF               	addlw	-1
  1704     06D3  1D03               	skipz
  1705     06D4  2ECF               	goto	u475
  1706     06D5                     l884:
  1707     06D5  3001               	movlw	1
  1708     06D6  02FA               	subwf	___awdiv@counter,f
  1709     06D7  1D03               	btfss	3,2
  1710     06D8  2EDA               	goto	u481
  1711     06D9  2EDB               	goto	u480
  1712     06DA                     u481:
  1713     06DA  2EB6               	goto	l876
  1714     06DB                     u480:
  1715     06DB                     l886:
  1716     06DB  087B               	movf	___awdiv@sign,w
  1717     06DC  1903               	btfsc	3,2
  1718     06DD  2EDF               	goto	u491
  1719     06DE  2EE0               	goto	u490
  1720     06DF                     u491:
  1721     06DF  2EE5               	goto	l890
  1722     06E0                     u490:
  1723     06E0                     l888:
  1724     06E0  09FC               	comf	___awdiv@quotient,f
  1725     06E1  09FD               	comf	___awdiv@quotient+1,f
  1726     06E2  0AFC               	incf	___awdiv@quotient,f
  1727     06E3  1903               	skipnz
  1728     06E4  0AFD               	incf	___awdiv@quotient+1,f
  1729     06E5                     l890:
  1730     06E5  087D               	movf	___awdiv@quotient+1,w
  1731     06E6  00F7               	movwf	?___awdiv+1
  1732     06E7  087C               	movf	___awdiv@quotient,w
  1733     06E8  00F6               	movwf	?___awdiv
  1734     06E9                     l313:
  1735     06E9  0008               	return
  1736     06EA                     __end_of___awdiv:
  1737     0001                     ___latbits      equ	1
  1738     007E                     btemp           set	126	;btemp
  1739     007E                     wtemp0          set	126
  1740                           
  1741                           	psect	config
  1742                           
  1743                           ;Config register CONFIG @ 0x2007
  1744                           ;	Oscillator Selection bits
  1745                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1746                           ;	Watchdog Timer Enable bit
  1747                           ;	WDTE = OFF, WDT disabled
  1748                           ;	Power-up Timer Enable bit
  1749                           ;	PWRTE = ON, PWRT enabled
  1750                           ;	RA5/MCLR/VPP Pin Function Select bit
  1751                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1752                           ;	Brown-out Detect Enable bit
  1753                           ;	BOREN = OFF, BOD disabled
  1754                           ;	Low-Voltage Programming Enable bit
  1755                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1756                           ;	Data EE Memory Code Protection bit
  1757                           ;	CPD = OFF, Data memory code protection off
  1758                           ;	Flash Program Memory Code Protection bit
  1759                           ;	CP = OFF, Code protection off
  1760     2007                     	org	8199
  1761     2007  3F22               	dw	16162

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      60
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    cycleOutput@list	PTR int  size(1) Largest target is 14
		 -> output_pinpad(BANK0[14]), 

    decodeValue@code	PTR int  size(1) Largest target is 14
		 -> output_pinpad(BANK0[14]), 


Critical Paths under _main in COMMON

    _cycleOutput->___awmod
    _beep->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_beep

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1375
                                              9 BANK0      3     3      0
                               _beep
                        _cycleOutput
                        _decodeValue
                    _initialize_pins
 ---------------------------------------------------------------------------------
 (1) _initialize_pins                                      3     3      0     156
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _decodeValue                                          6     4      2      91
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _cycleOutput                                         13    10      3     547
                                              6 COMMON     7     4      3
                                              0 BANK0      6     6      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _beep                                                 9     7      2     581
                                              0 BANK0      9     7      2
                            ___awdiv
                             ___wmul
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             5     3      2      48
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     302
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _beep
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _delay_us
   _cycleOutput
     ___awmod
   _decodeValue
   _initialize_pins

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     12      60     75.0%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      74      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sat Nov 30 18:50:43 2024

             _USER_INPUT 0020                       l31 0686                       l41 05AD  
                     l34 0554                       l50 074F                       l35 054B  
                     l43 05D7                       l28 0684                       l37 0562  
                     l46 071D                       l70 07EA                       l56 0547  
           ___awdiv@sign 007B                       fsr 0004      ___wmul@multiplicand 0072  
                    l160 056F                      l313 06E9                      l162 0587  
                    l326 062E                      l900 05E2                      l910 05F6  
                    l902 05E4                      l840 0569                      l832 0548  
                    l920 0613                      l912 05FD                      l904 05E8  
                    l850 0687                      l842 0576                      l834 054E  
                    l922 061A                      l914 05FF                      l906 05ED  
                    l860 0697                      l852 0688                      l844 057D  
                    l836 0563                      l916 0603                      l908 05F3  
                    l924 0620                      l940 0642                      l932 062F  
                    l870 06A9                      l862 069C                      l854 068C  
                    l846 0583                      l838 0565                      l950 0588  
                    l926 0625                      l918 060D                      l942 0648  
                    l934 0640                      l880 06CD                      l872 06B0  
                    l864 069E                      l856 0691                      l960 05C1  
                    l952 058E                      l928 062A                      l944 065E  
