

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 01 14:28:16 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F648A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1264     0664  1283               	bcf	3,5	;RP0=0, select bank0
  1265     0665  1303               	bcf	3,6	;RP1=0, select bank0
  1266     0666  07D5               	addwf	beep@i,f
  1267     0667  1803               	skipnc
  1268     0668  0AD6               	incf	beep@i+1,f
  1269     0669  3000               	movlw	0
  1270     066A  07D6               	addwf	beep@i+1,f
  1271     066B                     l908:
  1272     066B  0856               	movf	beep@i+1,w
  1273     066C  3A80               	xorlw	128
  1274     066D  00D2               	movwf	??_beep
  1275     066E  0854               	movf	beep@total_cycles+1,w
  1276     066F  3A80               	xorlw	128
  1277     0670  0252               	subwf	??_beep,w
  1278     0671  1D03               	skipz
  1279     0672  2E75               	goto	u475
  1280     0673  0853               	movf	beep@total_cycles,w
  1281     0674  0255               	subwf	beep@i,w
  1282     0675                     u475:
  1283     0675  1C03               	skipc
  1284     0676  2E78               	goto	u471
  1285     0677  2E79               	goto	u470
  1286     0678                     u471:
  1287     0678  2E4F               	goto	l41
  1288     0679                     u470:
  1289     0679                     l43:
  1290     0679  0008               	return
  1291     067A                     __end_of_beep:
  1292                           
  1293                           	psect	text6
  1294     0584                     __ptext6:	
  1295 ;; *************** function _delay_us *****************
  1296 ;; Defined at:
  1297 ;;		line 71 in file "main.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  time            2    0[COMMON] int 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  i               2    3[COMMON] int 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1311 ;;      Params:         2       0       0       0
  1312 ;;      Locals:         2       0       0       0
  1313 ;;      Temps:          1       0       0       0
  1314 ;;      Totals:         5       0       0       0
  1315 ;;Total ram usage:        5 bytes
  1316 ;; Hardware stack levels used: 1
  1317 ;; This function calls:
  1318 ;;		Nothing
  1319 ;; This function is called by:
  1320 ;;		_beep
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324     0584                     _delay_us:	
  1325                           ;psect for function _delay_us
  1326                           
  1327     0584                     l834:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _delay_us: [wreg+status,2]
  1330                           
  1331                           
  1332                           ;main.c: 71: void delay_us(int time);main.c: 72: {;main.c: 73:     for(int i =0; i< time
      +                          ; i++)
  1333     0584  01F3               	clrf	delay_us@i
  1334     0585  01F4               	clrf	delay_us@i+1
  1335     0586  2D90               	goto	l34
  1336     0587                     l35:
  1337                           
  1338                           ;main.c: 74:     {;main.c: 75:         _delay((unsigned long)((1)*(20000000/4000000.0)))
      +                          ;
  1339     0587  2D88               	nop2	;2 cycle nop
  1340     0588  2D89               	nop2	;2 cycle nop
  1341     0589  0000               	nop
  1342     058A                     l836:
  1343                           
  1344                           ;main.c: 76:     }
  1345     058A  3001               	movlw	1
  1346     058B  07F3               	addwf	delay_us@i,f
  1347     058C  1803               	skipnc
  1348     058D  0AF4               	incf	delay_us@i+1,f
  1349     058E  3000               	movlw	0
  1350     058F  07F4               	addwf	delay_us@i+1,f
  1351     0590                     l34:
  1352     0590  0874               	movf	delay_us@i+1,w
  1353     0591  3A80               	xorlw	128
  1354     0592  00F2               	movwf	??_delay_us
  1355     0593  0871               	movf	delay_us@time+1,w
  1356     0594  3A80               	xorlw	128
  1357     0595  0272               	subwf	??_delay_us,w
  1358     0596  1D03               	skipz
  1359     0597  2D9A               	goto	u325
  1360     0598  0870               	movf	delay_us@time,w
  1361     0599  0273               	subwf	delay_us@i,w
  1362     059A                     u325:
  1363     059A  1C03               	skipc
  1364     059B  2D9D               	goto	u321
  1365     059C  2D9E               	goto	u320
  1366     059D                     u321:
  1367     059D  2D87               	goto	l35
  1368     059E                     u320:
  1369     059E                     l37:
  1370     059E  0008               	return
  1371     059F                     __end_of_delay_us:
  1372                           
  1373                           	psect	text7
  1374     059F                     __ptext7:	
  1375 ;; *************** function ___wmul *****************
  1376 ;; Defined at:
  1377 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\Umul16.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  multiplier      2    0[COMMON] unsigned int 
  1380 ;;  multiplicand    2    2[COMMON] unsigned int 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;  product         2    4[COMMON] unsigned int 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  2    0[COMMON] unsigned int 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1392 ;;      Params:         4       0       0       0
  1393 ;;      Locals:         2       0       0       0
  1394 ;;      Temps:          0       0       0       0
  1395 ;;      Totals:         6       0       0       0
  1396 ;;Total ram usage:        6 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_beep
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405     059F                     ___wmul:	
  1406                           ;psect for function ___wmul
  1407                           
  1408     059F                     l838:	
  1409                           ;incstack = 0
  1410                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1411                           
  1412     059F  01F4               	clrf	___wmul@product
  1413     05A0  01F5               	clrf	___wmul@product+1
  1414     05A1                     l840:
  1415     05A1  1C70               	btfss	___wmul@multiplier,0
  1416     05A2  2DA4               	goto	u331
  1417     05A3  2DA5               	goto	u330
  1418     05A4                     u331:
  1419     05A4  2DAB               	goto	l170
  1420     05A5                     u330:
  1421     05A5                     l842:
  1422     05A5  0872               	movf	___wmul@multiplicand,w
  1423     05A6  07F4               	addwf	___wmul@product,f
  1424     05A7  1803               	skipnc
  1425     05A8  0AF5               	incf	___wmul@product+1,f
  1426     05A9  0873               	movf	___wmul@multiplicand+1,w
  1427     05AA  07F5               	addwf	___wmul@product+1,f
  1428     05AB                     l170:
  1429     05AB  3001               	movlw	1
  1430     05AC                     u345:
  1431     05AC  1003               	clrc
  1432     05AD  0DF2               	rlf	___wmul@multiplicand,f
  1433     05AE  0DF3               	rlf	___wmul@multiplicand+1,f
  1434     05AF  3EFF               	addlw	-1
  1435     05B0  1D03               	skipz
  1436     05B1  2DAC               	goto	u345
  1437     05B2                     l844:
  1438     05B2  3001               	movlw	1
  1439     05B3                     u355:
  1440     05B3  1003               	clrc
  1441     05B4  0CF1               	rrf	___wmul@multiplier+1,f
  1442     05B5  0CF0               	rrf	___wmul@multiplier,f
  1443     05B6  3EFF               	addlw	-1
  1444     05B7  1D03               	skipz
  1445     05B8  2DB3               	goto	u355
  1446     05B9                     l846:
  1447     05B9  0870               	movf	___wmul@multiplier,w
  1448     05BA  0471               	iorwf	___wmul@multiplier+1,w
  1449     05BB  1D03               	btfss	3,2
  1450     05BC  2DBE               	goto	u361
  1451     05BD  2DBF               	goto	u360
  1452     05BE                     u361:
  1453     05BE  2DA1               	goto	l840
  1454     05BF                     u360:
  1455     05BF                     l848:
  1456     05BF  0875               	movf	___wmul@product+1,w
  1457     05C0  00F1               	movwf	?___wmul+1
  1458     05C1  0874               	movf	___wmul@product,w
  1459     05C2  00F0               	movwf	?___wmul
  1460     05C3                     l172:
  1461     05C3  0008               	return
  1462     05C4                     __end_of___wmul:
  1463                           
  1464                           	psect	text8
  1465     06D2                     __ptext8:	
  1466 ;; *************** function ___awdiv *****************
  1467 ;; Defined at:
  1468 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awdiv.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;  divisor         2    6[COMMON] int 
  1471 ;;  dividend        2    8[COMMON] int 
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  quotient        2   12[COMMON] int 
  1474 ;;  sign            1   11[COMMON] unsigned char 
  1475 ;;  counter         1   10[COMMON] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  2    6[COMMON] int 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1485 ;;      Params:         4       0       0       0
  1486 ;;      Locals:         4       0       0       0
  1487 ;;      Temps:          0       0       0       0
  1488 ;;      Totals:         8       0       0       0
  1489 ;;Total ram usage:        8 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_beep
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498     06D2                     ___awdiv:	
  1499                           ;psect for function ___awdiv
  1500                           
  1501     06D2                     l852:	
  1502                           ;incstack = 0
  1503                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1504                           
  1505     06D2  01FB               	clrf	___awdiv@sign
  1506     06D3                     l854:
  1507     06D3  1FF7               	btfss	___awdiv@divisor+1,7
  1508     06D4  2ED6               	goto	u371
  1509     06D5  2ED7               	goto	u370
  1510     06D6                     u371:
  1511     06D6  2EDE               	goto	l860
  1512     06D7                     u370:
  1513     06D7                     l856:
  1514     06D7  09F6               	comf	___awdiv@divisor,f
  1515     06D8  09F7               	comf	___awdiv@divisor+1,f
  1516     06D9  0AF6               	incf	___awdiv@divisor,f
  1517     06DA  1903               	skipnz
  1518     06DB  0AF7               	incf	___awdiv@divisor+1,f
  1519     06DC                     l858:
  1520     06DC  3001               	movlw	1
  1521     06DD  00FB               	movwf	___awdiv@sign
  1522     06DE                     l860:
  1523     06DE  1FF9               	btfss	___awdiv@dividend+1,7
  1524     06DF  2EE1               	goto	u381
  1525     06E0  2EE2               	goto	u380
  1526     06E1                     u381:
  1527     06E1  2EE9               	goto	l866
  1528     06E2                     u380:
  1529     06E2                     l862:
  1530     06E2  09F8               	comf	___awdiv@dividend,f
  1531     06E3  09F9               	comf	___awdiv@dividend+1,f
  1532     06E4  0AF8               	incf	___awdiv@dividend,f
  1533     06E5  1903               	skipnz
  1534     06E6  0AF9               	incf	___awdiv@dividend+1,f
  1535     06E7                     l864:
  1536     06E7  3001               	movlw	1
  1537     06E8  06FB               	xorwf	___awdiv@sign,f
  1538     06E9                     l866:
  1539     06E9  01FC               	clrf	___awdiv@quotient
  1540     06EA  01FD               	clrf	___awdiv@quotient+1
  1541     06EB                     l868:
  1542     06EB  0876               	movf	___awdiv@divisor,w
  1543     06EC  0477               	iorwf	___awdiv@divisor+1,w
  1544     06ED  1903               	btfsc	3,2
  1545     06EE  2EF0               	goto	u391
  1546     06EF  2EF1               	goto	u390
  1547     06F0                     u391:
  1548     06F0  2F26               	goto	l888
  1549     06F1                     u390:
  1550     06F1                     l870:
  1551     06F1  3001               	movlw	1
  1552     06F2  00FA               	movwf	___awdiv@counter
  1553     06F3  2EFD               	goto	l876
  1554     06F4                     l872:
  1555     06F4  3001               	movlw	1
  1556     06F5                     u405:
  1557     06F5  1003               	clrc
  1558     06F6  0DF6               	rlf	___awdiv@divisor,f
  1559     06F7  0DF7               	rlf	___awdiv@divisor+1,f
  1560     06F8  3EFF               	addlw	-1
  1561     06F9  1D03               	skipz
  1562     06FA  2EF5               	goto	u405
  1563     06FB                     l874:
  1564     06FB  3001               	movlw	1
  1565     06FC  07FA               	addwf	___awdiv@counter,f
  1566     06FD                     l876:
  1567     06FD  1FF7               	btfss	___awdiv@divisor+1,7
  1568     06FE  2F00               	goto	u411
  1569     06FF  2F01               	goto	u410
  1570     0700                     u411:
  1571     0700  2EF4               	goto	l872
  1572     0701                     u410:
  1573     0701                     l878:
  1574     0701  3001               	movlw	1
  1575     0702                     u425:
  1576     0702  1003               	clrc
  1577     0703  0DFC               	rlf	___awdiv@quotient,f
  1578     0704  0DFD               	rlf	___awdiv@quotient+1,f
  1579     0705  3EFF               	addlw	-1
  1580     0706  1D03               	skipz
  1581     0707  2F02               	goto	u425
  1582     0708  0877               	movf	___awdiv@divisor+1,w
  1583     0709  0279               	subwf	___awdiv@dividend+1,w
  1584     070A  1D03               	skipz
  1585     070B  2F0E               	goto	u435
  1586     070C  0876               	movf	___awdiv@divisor,w
  1587     070D  0278               	subwf	___awdiv@dividend,w
  1588     070E                     u435:
  1589     070E  1C03               	skipc
  1590     070F  2F11               	goto	u431
  1591     0710  2F12               	goto	u430
  1592     0711                     u431:
  1593     0711  2F19               	goto	l884
  1594     0712                     u430:
  1595     0712                     l880:
  1596     0712  0876               	movf	___awdiv@divisor,w
  1597     0713  02F8               	subwf	___awdiv@dividend,f
  1598     0714  0877               	movf	___awdiv@divisor+1,w
  1599     0715  1C03               	skipc
  1600     0716  03F9               	decf	___awdiv@dividend+1,f
  1601     0717  02F9               	subwf	___awdiv@dividend+1,f
  1602     0718                     l882:
  1603     0718  147C               	bsf	___awdiv@quotient,0
  1604     0719                     l884:
  1605     0719  3001               	movlw	1
  1606     071A                     u445:
  1607     071A  1003               	clrc
  1608     071B  0CF7               	rrf	___awdiv@divisor+1,f
  1609     071C  0CF6               	rrf	___awdiv@divisor,f
  1610     071D  3EFF               	addlw	-1
  1611     071E  1D03               	skipz
  1612     071F  2F1A               	goto	u445
  1613     0720                     l886:
  1614     0720  3001               	movlw	1
  1615     0721  02FA               	subwf	___awdiv@counter,f
  1616     0722  1D03               	btfss	3,2
  1617     0723  2F25               	goto	u451
  1618     0724  2F26               	goto	u450
  1619     0725                     u451:
  1620     0725  2F01               	goto	l878
  1621     0726                     u450:
  1622     0726                     l888:
  1623     0726  087B               	movf	___awdiv@sign,w
  1624     0727  1903               	btfsc	3,2
  1625     0728  2F2A               	goto	u461
  1626     0729  2F2B               	goto	u460
  1627     072A                     u461:
  1628     072A  2F30               	goto	l892
  1629     072B                     u460:
  1630     072B                     l890:
  1631     072B  09FC               	comf	___awdiv@quotient,f
  1632     072C  09FD               	comf	___awdiv@quotient+1,f
  1633     072D  0AFC               	incf	___awdiv@quotient,f
  1634     072E  1903               	skipnz
  1635     072F  0AFD               	incf	___awdiv@quotient+1,f
  1636     0730                     l892:
  1637     0730  087D               	movf	___awdiv@quotient+1,w
  1638     0731  00F7               	movwf	?___awdiv+1
  1639     0732  087C               	movf	___awdiv@quotient,w
  1640     0733  00F6               	movwf	?___awdiv
  1641     0734                     l323:
  1642     0734  0008               	return
  1643     0735                     __end_of___awdiv:
  1644                           
  1645                           	psect	text9
  1646     056C                     __ptext9:	
  1647 ;; *************** function _clock_SR *****************
  1648 ;; Defined at:
  1649 ;;		line 124 in file "main.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;		None
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;		None
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  1    wreg      void 
  1656 ;; Registers used:
  1657 ;;		wreg
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1663 ;;      Params:         0       0       0       0
  1664 ;;      Locals:         0       0       0       0
  1665 ;;      Temps:          1       0       0       0
  1666 ;;      Totals:         1       0       0       0
  1667 ;;Total ram usage:        1 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676     056C                     _clock_SR:	
  1677                           ;psect for function _clock_SR
  1678                           
  1679     056C                     l950:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _clock_SR: [wreg]
  1682                           
  1683                           
  1684                           ;main.c: 126:     PORTBbits.RB6 = 1;
  1685     056C  1283               	bcf	3,5	;RP0=0, select bank0
  1686     056D  1303               	bcf	3,6	;RP1=0, select bank0
  1687     056E  1706               	bsf	6,6	;volatile
  1688     056F                     l952:
  1689                           
  1690                           ;main.c: 127:     _delay((unsigned long)((10)*(20000000/4000000.0)));
  1691     056F  3010               	movlw	16
  1692     0570  00F0               	movwf	??_clock_SR
  1693     0571                     u647:
  1694     0571  0BF0               	decfsz	??_clock_SR,f
  1695     0572  2D71               	goto	u647
  1696     0573  0000               	nop
  1697     0574                     l954:
  1698                           
  1699                           ;main.c: 128:     PORTBbits.RB6 = 0;
  1700     0574  1283               	bcf	3,5	;RP0=0, select bank0
  1701     0575  1303               	bcf	3,6	;RP1=0, select bank0
  1702     0576  1306               	bcf	6,6	;volatile
  1703     0577                     l63:
  1704     0577  0008               	return
  1705     0578                     __end_of_clock_SR:
  1706     0001                     ___latbits      equ	1
  1707     007E                     btemp           set	126	;btemp
  1708     007E                     wtemp0          set	126
  1709                           
  1710                           	psect	config
  1711                           
  1712                           ;Config register CONFIG @ 0x2007
  1713                           ;	Oscillator Selection bits
  1714                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1715                           ;	Watchdog Timer Enable bit
  1716                           ;	WDTE = OFF, WDT disabled
  1717                           ;	Power-up Timer Enable bit
  1718                           ;	PWRTE = ON, PWRT enabled
  1719                           ;	RA5/MCLR/VPP Pin Function Select bit
  1720                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
  1721                           ;	Brown-out Detect Enable bit
  1722                           ;	BOREN = OFF, BOD disabled
  1723                           ;	Low-Voltage Programming Enable bit
  1724                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1725                           ;	Data EE Memory Code Protection bit
  1726                           ;	CPD = OFF, Data memory code protection off
  1727                           ;	Flash Program Memory Code Protection bit
  1728                           ;	CP = OFF, Code protection off
  1729     2007                     	org	8199
  1730     2007  3F22               	dw	16162

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      78
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    decode_value@code	PTR int  size(1) Largest target is 16
		 -> USER_INPUT(BANK0[16]), 


Critical Paths under _main in COMMON

    _beep->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_decode_value
    _decode_value->_beep

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1597
                                             16 BANK0     12    12      0
                               _beep
                           _clock_SR
                       _decode_value
                    _initialize_pins
                        _push_output
 ---------------------------------------------------------------------------------
 (1) _push_output                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initialize_pins                                      3     3      0     156
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _decode_value                                         7     6      1     673
                                              9 BANK0      7     6      1
                               _beep
                              _flash
 ---------------------------------------------------------------------------------
 (2) _flash                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _beep                                                 9     7      2     582
                                              0 BANK0      9     7      2
                            ___awdiv
                             ___wmul
                           _delay_us
 ---------------------------------------------------------------------------------
 (3) _delay_us                                             5     3      2      48
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     302
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _clock_SR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _beep
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _delay_us
   _clock_SR
   _decode_value
     _beep
     _flash
   _initialize_pins
   _push_output

Address spaces:
Name               Size   Autos  Total    Usage
BANK2               80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     28      78     97.5%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      92      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Dec 01 14:28:16 2024

             _USER_INPUT 0040                       l31 06D1                       l41 064F  
                     l34 0590                       l35 0587                       l43 0679  
                     l60 0629                       l28 06CF                       l37 059E  
                     l46 05EF                       l63 0577                       l66 0583  
                     l77 0785                       l79 07B1             ___awdiv@sign 007B  
                     fsr 0004      ___wmul@multiplicand 0072                      l170 05AB  
                    l323 0734                      l172 05C3                      l900 064C  
                    l902 0652                      l910 05C4                      l840 05A1  
                    l904 0659                      l912 05D3                      l842 05A5  
                    l834 0584                      l906 0663                      l914 05E0  
                    l930 06BC                      l860 06DE                      l852 06D2  
                    l844 05B2                      l836 058A                      l908 066B  
                    l940 05F4                      l932 06C2                      l924 068D  
                    l916 067A                      l950 056C                      l870 06F1  
                    l862 06E2                      l854 06D3                      l846 05B9  
                    l838 059F                      l942 0609                      l934 05F0  
                    l926 0693                      l918 068B                      l952 056F  
                    l880 0712                      l872 06F4                      l864 06E7  
                    l856 06D7                      l848 05BF                      l944 0611  
                    l928 06A9                      l960 0580                      l954 0574  
                    l890 072B                      l882 0718                      l874 06FB  
                    l866 06E9                      l858 06DC                      l946 0614  
                    l970 073E                      l962 0735                      l892 0730  
                    l884 0719                      l876 06FD                      l868 06EB  
                    l948 061C                      l956 0578                      l980 075D  
                    l972 0740                      l964 0738                      l886 0720  
                    l878 0701                      l958 057B                      l990 0788  
                    l982 0760                      l974 0741                      l966 073B  
                    l888 0726                      l896 062A                      l992 078B  
                    l984 0763                      l976 0747                      l968 073C  
                    l898 0630                      l994 078E                      l986 0766  
                    l978 074E                      l996 0797                      l988 076E  
                    u320 059E                      u321 059D                      u410 0701  
                    u330 05A5                      u411 0700                      u331 05A4  
                    u500 05EC                      u405 06F5                      u325 059A  
                    u501 05E8                      u430 0712                      u431 0711  
                    u360 05BF                      u520 0693                      u600 07E4  
                    u425 0702                      u361 05BE                      u345 05AC  
                    u521 0692                      u601 07E3                      u450 0726  
                    u370 06D7                      u514 05EF                      u530 06CF  
                    u451 0725                      u435 070E                      u371 06D6  
                    u355 05B3                      u531 06CE                      u460 072B  
                    u380 06E2                      u540 0609                      u461 072A  
                    u445 071A                      u381 06E1                      u541 0608  
                    u390 06F1                      u470 0679                      u550 0629  
                    u391 06F0                      u471 0678                      u551 0628  
                    u535 06CB                      u480 05D0                      u560 0747  
                    u481 05CC                      u617 0756                      u561 0746  
                    u570 0785                      u475 0675                      u555 0625  
                    u627 057D                      u571 0784                      u580 07A4  
                    u637 05D9                      u581 07A3                      u494 05D3  
                    u590 07D5                      u647 0571                      u591 07D4  
                    u575 0781                      u585 07A0     __end_of_decode_value 062A  
                    fsr0 0004                      indf 0000              _push_output 0578  
                   l1000 07A5                     l1010 07C8                     l1002 07A8  
                   l1020 07E4                     l1012 07CE                     l1022 07E6  
                   l1014 07D5                     l1006 07B4                     l1016 07D7  
                   l1008 07B7                     l1018 07DD              _outputIndex 003C  
                   _beep 062A                     _main 0735                     _open 006C  
                   btemp 007E                     start 0000                    ?_beep 0050  
